"Query"	"NodeId"	"ExtNodeId"	"Loc_start"
"GLKT0ZE01BL5ZY"	"195"	"753"	"620"
"GLKT0ZE01EAM3X"	"195"	"753"	"618"
"GLKT0ZE01A8ZID"	"195"	"753"	"610"
"GLKT0ZE01CWRFA"	"195"	"753"	"638"
"GLKT0ZE01EEQ2P"	"195"	"753"	"624"
"GLKT0ZE01BV36F"	"195"	"753"	"641"
"GLKT0ZE01C85M7"	"195"	"753"	"618"
"GLKT0ZE01C8DAG"	"195"	"753"	"630"
"GLKT0ZE01BXK80"	"195"	"753"	"624"
"GLKT0ZE01C0J61"	"195"	"753"	"618"
"GLKT0ZE01DYM25"	"195"	"753"	"620"
"GLKT0ZE01CWDVL"	"195"	"753"	"661"
"GLKT0ZE01DUE68"	"195"	"753"	"620"
"GLKT0ZE01AVDU6"	"195"	"753"	"601"
"GLKT0ZE01ARM1Q"	"195"	"753"	"598"
"GLKT0ZE01DMK2J"	"195"	"753"	"601"
"GLKT0ZE01B5M89"	"195"	"753"	"638"
"GLKT0ZE01DLR8P"	"195"	"753"	"620"
"GLKT0ZE01EUM8N"	"195"	"753"	"601"
"GLKT0ZE01D8AZ9"	"195"	"753"	"619"
"GLKT0ZE01EMORI"	"195"	"753"	"620"
"GLKT0ZE01CEKTP"	"195"	"753"	"624"
"GLKT0ZE01DBDC7"	"195"	"753"	"601"
"GLKT0ZE01AGFYB"	"195"	"753"	"601"
"GLKT0ZE01BDKNS"	"195"	"753"	"630"
"GLKT0ZE01BE31Z"	"195"	"753"	"624"
"GLKT0ZE01CILB4"	"195"	"753"	"624"
"GLKT0ZE01DM5E4"	"195"	"753"	"601"
"GLKT0ZE01DMTWJ"	"195"	"753"	"624"
"GLKT0ZE01AF43E"	"195"	"753"	"601"
"GLKT0ZE01DD4HI"	"195"	"753"	"624"
"GLKT0ZE01ANEOT"	"195"	"753"	"624"
"GLKT0ZE01DSC80"	"195"	"753"	"630"
"GLKT0ZE01DHAW8"	"195"	"753"	"624"
"GLKT0ZE01DOK2Q"	"195"	"753"	"624"
"GLKT0ZE01EGI05"	"195"	"753"	"643"
"GLKT0ZE01BABID"	"195"	"753"	"618"
"GLKT0ZE01C0OLW"	"195"	"753"	"624"
"GLKT0ZE01AUBRD"	"195"	"753"	"624"
"GLKT0ZE01A4K8I"	"195"	"753"	"620"
"GLKT0ZE01D76S9"	"195"	"753"	"620"
"GLKT0ZE01EK7G0"	"195"	"753"	"611"
"GLKT0ZE01BYE99"	"195"	"753"	"635"
"GLKT0ZE01B59PD"	"195"	"753"	"643"
"GLKT0ZE01ANZGJ"	"195"	"753"	"624"
"GLKT0ZE01DF2DI"	"195"	"753"	"661"
"GLKT0ZE01ELHHI"	"195"	"753"	"601"
"GLKT0ZE01B15J7"	"195"	"753"	"641"
"GLKT0ZE01DNL59"	"195"	"753"	"601"
"GLKT0ZE01EQ1KV"	"195"	"753"	"661"
"GLKT0ZE01BEYG6"	"195"	"753"	"611"
"GLKT0ZE01CQ2BU"	"195"	"753"	"607"
"GLKT0ZE01CWL7N"	"195"	"753"	"625"
"GLKT0ZE01AII3D"	"195"	"753"	"618"
"GLKT0ZE01DV7CV"	"195"	"753"	"620"
"GLKT0ZE01DHQ70"	"195"	"753"	"601"
"GLKT0ZE01AF9T6"	"195"	"753"	"601"
"GLKT0ZE01DFZG0"	"195"	"753"	"630"
"GLKT0ZE01C5O9S"	"195"	"753"	"630"
"GLKT0ZE01CSPEH"	"195"	"753"	"624"
"GLKT0ZE01C0CXZ"	"195"	"753"	"630"
"GLKT0ZE01AU1KG"	"195"	"753"	"612"
"GLKT0ZE01BGHWE"	"195"	"753"	"647"
"GLKT0ZE01CI9CF"	"195"	"753"	"601"
"GLKT0ZE01CSSCS"	"195"	"753"	"631"
"GLKT0ZE01CNDBZ"	"195"	"753"	"624"
"GLKT0ZE01CY8T4"	"195"	"753"	"611"
"GLKT0ZE01AWSTW"	"195"	"753"	"624"
"GLKT0ZE01DAH5O"	"195"	"753"	"624"
"GLKT0ZE01CERBI"	"195"	"753"	"624"
"GLKT0ZE01C1YGP"	"195"	"753"	"618"
"GLKT0ZE01ASRDP"	"195"	"753"	"624"
"GLKT0ZE01D5NTT"	"195"	"753"	"620"
"GLKT0ZE01CIRCJ"	"195"	"753"	"624"
"GLKT0ZE01BXNFO"	"195"	"753"	"624"
"GLKT0ZE01DYZ2J"	"195"	"753"	"601"
"GLKT0ZE01AMNDQ"	"195"	"753"	"620"
"GLKT0ZE01EIO8C"	"195"	"753"	"638"
"GLKT0ZE01BMGLE"	"195"	"753"	"624"
"GLKT0ZE01DLFJM"	"195"	"753"	"601"
"GLKT0ZE01DA56Z"	"195"	"753"	"620"
"GLKT0ZE01CKBV6"	"195"	"753"	"620"
"GLKT0ZE01BTXR2"	"394"	"853"	"620"
"GLKT0ZE01ERLF9"	"195"	"753"	"624"
"GLKT0ZE01APV7D"	"195"	"753"	"647"
"GLKT0ZE01C70KU"	"195"	"753"	"624"
"GLKT0ZE01BKRMJ"	"195"	"753"	"646"
"GLKT0ZE01A7SL1"	"195"	"753"	"624"
"GLKT0ZE01BX0YI"	"195"	"753"	"620"
"GLKT0ZE01EO150"	"195"	"753"	"601"
"GLKT0ZE01EFH5J"	"195"	"753"	"624"
"GLKT0ZE01BW4UV"	"195"	"753"	"601"
"GLKT0ZE01DBQOO"	"195"	"753"	"624"
"GLKT0ZE01EIRIG"	"195"	"753"	"601"
"GLKT0ZE01ARJLJ"	"195"	"753"	"624"
"GLKT0ZE01ED213"	"195"	"753"	"624"
"GLKT0ZE01CBAI6"	"195"	"753"	"620"
"GLKT0ZE01AZVQ1"	"195"	"753"	"601"
"GLKT0ZE01BMQRU"	"195"	"753"	"601"
"GLKT0ZE01AH2R9"	"195"	"753"	"624"
"GLKT0ZE01ASTQL"	"195"	"753"	"624"
"GLKT0ZE01BZT06"	"195"	"753"	"661"
"GLKT0ZE01AMILP"	"195"	"753"	"611"
"GLKT0ZE01DUWGJ"	"195"	"753"	"625"
"GLKT0ZE01DK4G4"	"195"	"753"	"630"
"GLKT0ZE01ATKDY"	"195"	"753"	"624"
"GLKT0ZE01BDTS6"	"195"	"753"	"620"
"GLKT0ZE01ENMHU"	"195"	"753"	"601"
"GLKT0ZE01CUUXA"	"195"	"753"	"646"
"GLKT0ZE01C8WMZ"	"195"	"753"	"601"
"GLKT0ZE01CR064"	"195"	"753"	"624"
"GLKT0ZE01CNF7R"	"195"	"753"	"620"
"GLKT0ZE01DXDG5"	"195"	"753"	"624"
"GLKT0ZE01D7QFN"	"195"	"753"	"624"
"GLKT0ZE01DF3CU"	"195"	"753"	"620"
"GLKT0ZE01CXBQ5"	"195"	"753"	"624"
"GLKT0ZE01C7L9D"	"195"	"753"	"624"
"GLKT0ZE01ATBL2"	"195"	"753"	"624"
"GLKT0ZE01DY40N"	"195"	"753"	"625"
"GLKT0ZE01AUL54"	"195"	"753"	"601"
"GLKT0ZE01B8JSY"	"195"	"753"	"634"
"GLKT0ZE01BBWF7"	"195"	"753"	"630"
"GLKT0ZE01EROUM"	"195"	"753"	"601"
"GLKT0ZE01E083P"	"195"	"753"	"601"
"GLKT0ZE01AEABN"	"195"	"753"	"601"
"GLKT0ZE01C9UIZ"	"195"	"753"	"624"
"GLKT0ZE01BE9C7"	"195"	"753"	"647"
"GLKT0ZE01CD4BJ"	"195"	"753"	"601"
"GLKT0ZE01BLD57"	"195"	"753"	"601"
"GLKT0ZE01CMUQH"	"195"	"753"	"630"
"GLKT0ZE01CEMM1"	"195"	"753"	"630"
"GLKT0ZE01AP5QP"	"195"	"753"	"646"
"GLKT0ZE01CSXPD"	"195"	"753"	"612"
"GLKT0ZE01AOIMX"	"195"	"753"	"601"
"GLKT0ZE01DDAUY"	"195"	"753"	"630"
"GLKT0ZE01AJDGU"	"195"	"753"	"630"
"GLKT0ZE01BSU90"	"195"	"753"	"624"
"GLKT0ZE01DJTIO"	"195"	"753"	"624"
"GLKT0ZE01DE9OT"	"195"	"753"	"601"
"GLKT0ZE01D9D8I"	"195"	"753"	"601"
"GLKT0ZE01CWDZ3"	"195"	"753"	"601"
"GLKT0ZE01DZFDT"	"195"	"753"	"635"
"GLKT0ZE01DNYI4"	"195"	"753"	"601"
"GLKT0ZE01AW7TD"	"195"	"753"	"638"
"GLKT0ZE01CT947"	"195"	"753"	"620"
"GLKT0ZE01B3CLI"	"195"	"753"	"624"
"GLKT0ZE01DCPYC"	"195"	"753"	"620"
"GLKT0ZE01A4HPF"	"195"	"753"	"630"
"GLKT0ZE01ERRTM"	"195"	"753"	"624"
"GLKT0ZE01D9NJH"	"195"	"753"	"624"
"GLKT0ZE01DZFX5"	"195"	"753"	"620"
"GLKT0ZE01DYVEV"	"195"	"753"	"624"
"GLKT0ZE01BMFW4"	"195"	"753"	"624"
"GLKT0ZE01CYQ1E"	"195"	"753"	"624"
"GLKT0ZE01EKZ4Z"	"195"	"753"	"630"
"GLKT0ZE01B3HDX"	"195"	"753"	"620"
"GLKT0ZE01EGJ4R"	"195"	"753"	"620"
"GLKT0ZE01D3LN9"	"195"	"753"	"646"
"GLKT0ZE01C939Q"	"195"	"753"	"624"
"GLKT0ZE01C59NP"	"195"	"753"	"661"
"GLKT0ZE01DIPM3"	"195"	"753"	"598"
"GLKT0ZE01CVOSB"	"195"	"753"	"624"
"GLKT0ZE01DS2YL"	"195"	"753"	"601"
"GLKT0ZE01DXVCC"	"195"	"753"	"620"
"GLKT0ZE01CZEX3"	"195"	"753"	"661"
"GLKT0ZE01CXMQL"	"195"	"753"	"610"
"GLKT0ZE01A3SSL"	"195"	"753"	"620"
"GLKT0ZE01DYUY5"	"195"	"753"	"601"
"GLKT0ZE01BEHKS"	"195"	"753"	"618"
"GLKT0ZE01AL0TL"	"195"	"753"	"624"
"GLKT0ZE01EKEAS"	"195"	"753"	"624"
"GLKT0ZE01AV6M0"	"195"	"753"	"601"
"GLKT0ZE01B9NPD"	"195"	"753"	"644"
"GLKT0ZE01BNPSK"	"195"	"753"	"612"
"GLKT0ZE01AU193"	"195"	"753"	"611"
"GLKT0ZE01ERL9F"	"195"	"753"	"624"
"GLKT0ZE01D9ZD8"	"195"	"753"	"624"
"GLKT0ZE01DLY0B"	"195"	"753"	"630"
"GLKT0ZE01A689X"	"195"	"753"	"624"
"GLKT0ZE01CIMVH"	"195"	"753"	"617"
"GLKT0ZE01EDYPL"	"195"	"753"	"625"
"GLKT0ZE01EN9ND"	"394"	"853"	"620"
"GLKT0ZE01APF7M"	"195"	"753"	"630"
"GLKT0ZE01AZOZB"	"195"	"753"	"625"
"GLKT0ZE01CCNA8"	"195"	"753"	"601"
"GLKT0ZE01AE27S"	"195"	"753"	"601"
"GLKT0ZE01EMC8I"	"195"	"753"	"611"
"Test3_S000005514_80-206_beginalign_fewseqs"	"653"	"983"	"132"
"GLKT0ZE01CZABU"	"195"	"753"	"620"
"GLKT0ZE01ECJ6B"	"195"	"753"	"610"
"GLKT0ZE01EJGM2"	"195"	"753"	"637"
"GLKT0ZE01CUL5F"	"195"	"753"	"598"
"GLKT0ZE01CHE2M"	"195"	"753"	"624"
"GLKT0ZE01BSUEN"	"195"	"753"	"601"
"GLKT0ZE01DF3K6"	"195"	"753"	"639"
"GLKT0ZE01ED9BC"	"195"	"753"	"624"
"GLKT0ZE01A13JJ"	"195"	"753"	"604"
"GLKT0ZE01A4YIF"	"195"	"753"	"620"
"GLKT0ZE01DAMLZ"	"195"	"753"	"638"
"GLKT0ZE01CEYOR"	"195"	"753"	"624"
"GLKT0ZE01DIYV6"	"195"	"753"	"620"
"GLKT0ZE01EN8WT"	"195"	"753"	"598"
"GLKT0ZE01DLX6F"	"195"	"753"	"611"
"GLKT0ZE01EHCX7"	"195"	"753"	"661"
"GLKT0ZE01ALPZP"	"195"	"753"	"601"
"GLKT0ZE01DXPK6"	"195"	"753"	"624"
"GLKT0ZE01BRDFL"	"195"	"753"	"612"
"GLKT0ZE01AKZ2L"	"195"	"753"	"620"
"GLKT0ZE01BIZ55"	"195"	"753"	"624"
"GLKT0ZE01EZG2N"	"195"	"753"	"600"
"GLKT0ZE01EJ8OJ"	"195"	"753"	"624"
"GLKT0ZE01C4NNB"	"195"	"753"	"620"
"GLKT0ZE01C7MEC"	"195"	"753"	"644"
"GLKT0ZE01DTXCF"	"195"	"753"	"601"
"GLKT0ZE01E1LYN"	"195"	"753"	"624"
"GLKT0ZE01EZQFK"	"195"	"753"	"624"
"GLKT0ZE01BND5T"	"195"	"753"	"643"
"GLKT0ZE01BEBXE"	"195"	"753"	"624"
"GLKT0ZE01EEOTJ"	"195"	"753"	"601"
"GLKT0ZE01A21TD"	"195"	"753"	"624"
"GLKT0ZE01D2YKL"	"195"	"753"	"624"
"GLKT0ZE01CZ1Y0"	"195"	"753"	"646"
"GLKT0ZE01A0S0F"	"195"	"753"	"624"
"GLKT0ZE01BOZYD"	"195"	"753"	"638"
"GLKT0ZE01BQ8X8"	"195"	"753"	"624"
"GLKT0ZE01CKVBS"	"195"	"753"	"618"
"GLKT0ZE01DGLAI"	"195"	"753"	"601"
"GLKT0ZE01C412B"	"195"	"753"	"611"
"GLKT0ZE01BSZGG"	"195"	"753"	"611"
"GLKT0ZE01BQX6M"	"195"	"753"	"624"
"GLKT0ZE01DDPMH"	"195"	"753"	"638"
"GLKT0ZE01CMB9B"	"195"	"753"	"601"
"GLKT0ZE01ER4O1"	"195"	"753"	"601"
"GLKT0ZE01ALB9L"	"195"	"753"	"601"
"GLKT0ZE01A4U5E"	"195"	"753"	"624"
"GLKT0ZE01ASJ59"	"195"	"753"	"624"
"GLKT0ZE01C4G6R"	"195"	"753"	"624"
"GLKT0ZE01ATP2Z"	"195"	"753"	"598"
"GLKT0ZE01BLQZN"	"195"	"753"	"611"
"GLKT0ZE01AJTJO"	"195"	"753"	"624"
"GLKT0ZE01A2UU6"	"195"	"753"	"620"
"GLKT0ZE01A0R63"	"195"	"753"	"624"
"GLKT0ZE01B1VSB"	"195"	"753"	"624"
"GLKT0ZE01DE7HR"	"195"	"753"	"624"
"GLKT0ZE01CRY96"	"195"	"753"	"638"
"GLKT0ZE01DAKQF"	"195"	"753"	"620"
"GLKT0ZE01ESHTH"	"195"	"753"	"624"
"GLKT0ZE01A0NEW"	"195"	"753"	"620"
"GLKT0ZE01E3CQ3"	"195"	"753"	"646"
"GLKT0ZE01A6PNU"	"195"	"753"	"624"
"GLKT0ZE01CY7L4"	"195"	"753"	"630"
"GLKT0ZE01D9A4R"	"195"	"753"	"620"
"GLKT0ZE01B3YMX"	"195"	"753"	"624"
"GLKT0ZE01DR7ID"	"195"	"753"	"624"
"GLKT0ZE01ED2PF"	"195"	"753"	"638"
"GLKT0ZE01C2BPM"	"195"	"753"	"605"
"GLKT0ZE01EPNYH"	"195"	"753"	"624"
"GLKT0ZE01A7SKZ"	"195"	"753"	"624"
"GLKT0ZE01EZXDS"	"195"	"753"	"624"
"GLKT0ZE01AMNQZ"	"195"	"753"	"624"
"GLKT0ZE01A4DGW"	"195"	"753"	"624"
"GLKT0ZE01EFLSY"	"195"	"753"	"604"
"GLKT0ZE01BBBQ8"	"195"	"753"	"624"
"GLKT0ZE01BIZRQ"	"195"	"753"	"624"
"GLKT0ZE01B8Y94"	"195"	"753"	"610"
"GLKT0ZE01A7QJG"	"195"	"753"	"609"
"GLKT0ZE01A6F1M"	"195"	"753"	"624"
"GLKT0ZE01EUAAF"	"195"	"753"	"624"
"GLKT0ZE01CAFZ2"	"195"	"753"	"601"
"GLKT0ZE01BYRSP"	"195"	"753"	"611"
"GLKT0ZE01CZCEY"	"195"	"753"	"624"
"GLKT0ZE01BXY59"	"195"	"753"	"618"
"GLKT0ZE01BVUFL"	"195"	"753"	"624"
"GLKT0ZE01CH1BF"	"195"	"753"	"624"
"GLKT0ZE01CM5XE"	"195"	"753"	"601"
"GLKT0ZE01DUG1J"	"195"	"753"	"630"
"GLKT0ZE01CM6YM"	"195"	"753"	"643"
"GLKT0ZE01A2A2W"	"195"	"753"	"624"
"GLKT0ZE01AFVBE"	"195"	"753"	"630"
"GLKT0ZE01DKSM5"	"195"	"753"	"646"
"GLKT0ZE01D387U"	"195"	"753"	"630"
"GLKT0ZE01D5TP0"	"195"	"753"	"630"
"GLKT0ZE01CDA0P"	"195"	"753"	"601"
"GLKT0ZE01CY7NI"	"195"	"753"	"643"
"GLKT0ZE01EB2W3"	"195"	"753"	"620"
"GLKT0ZE01AI2LV"	"195"	"753"	"620"
"GLKT0ZE01ELDJ4"	"195"	"753"	"635"
"GLKT0ZE01DAZ0R"	"195"	"753"	"601"
"GLKT0ZE01CQB0K"	"195"	"753"	"624"
"GLKT0ZE01E12G9"	"195"	"753"	"601"
"GLKT0ZE01D4R9I"	"195"	"753"	"630"
"GLKT0ZE01DX3BU"	"195"	"753"	"601"
"GLKT0ZE01BYD8Z"	"195"	"753"	"624"
"GLKT0ZE01AK13J"	"195"	"753"	"624"
"GLKT0ZE01CWIVJ"	"195"	"753"	"624"
"GLKT0ZE01D9X60"	"195"	"753"	"601"
"GLKT0ZE01C9FCM"	"195"	"753"	"624"
"GLKT0ZE01D4WE9"	"195"	"753"	"601"
"GLKT0ZE01BEFUB"	"195"	"753"	"620"
"GLKT0ZE01EPC94"	"195"	"753"	"638"
"GLKT0ZE01AZQ77"	"195"	"753"	"624"
"GLKT0ZE01AM0UX"	"195"	"753"	"630"
"GLKT0ZE01DT51H"	"195"	"753"	"611"
"GLKT0ZE01DGZ4H"	"195"	"753"	"630"
"GLKT0ZE01A8U0R"	"195"	"753"	"601"
"GLKT0ZE01DVEZ0"	"195"	"753"	"624"
"GLKT0ZE01DEOKQ"	"195"	"753"	"610"
"GLKT0ZE01ANQ0O"	"195"	"753"	"641"
"GLKT0ZE01D58OX"	"195"	"753"	"624"
"GLKT0ZE01C63T7"	"195"	"753"	"635"
"GLKT0ZE01CLHW0"	"195"	"753"	"624"
"GLKT0ZE01CPP09"	"195"	"753"	"601"
"GLKT0ZE01A550H"	"195"	"753"	"630"
"GLKT0ZE01A1CCD"	"195"	"753"	"624"
"GLKT0ZE01CBUYH"	"195"	"753"	"630"
"GLKT0ZE01C87UG"	"195"	"753"	"630"
"GLKT0ZE01BDIJG"	"195"	"753"	"654"
"GLKT0ZE01CN3X8"	"195"	"753"	"601"
"GLKT0ZE01EL4WT"	"195"	"753"	"624"
"GLKT0ZE01CKNW2"	"195"	"753"	"601"
"GLKT0ZE01C0OUL"	"195"	"753"	"601"
"GLKT0ZE01C5ZJB"	"195"	"753"	"624"
"GLKT0ZE01D6PTJ"	"195"	"753"	"601"
"GLKT0ZE01EC8FY"	"195"	"753"	"624"
"GLKT0ZE01ALY63"	"195"	"753"	"630"
"GLKT0ZE01BTSTZ"	"195"	"753"	"601"
"GLKT0ZE01CX6JI"	"195"	"753"	"620"
"GLKT0ZE01CF09Z"	"195"	"753"	"601"
"GLKT0ZE01D3F6Z"	"195"	"753"	"643"
"GLKT0ZE01AXDKS"	"195"	"753"	"601"
"GLKT0ZE01EGGFG"	"195"	"753"	"624"
"GLKT0ZE01A229Y"	"195"	"753"	"624"
"GLKT0ZE01DNPGF"	"195"	"753"	"601"
"GLKT0ZE01BCKGE"	"195"	"753"	"661"
"GLKT0ZE01CTNEE"	"195"	"753"	"630"
"GLKT0ZE01DXO7K"	"195"	"753"	"630"
"GLKT0ZE01BSEOE"	"195"	"753"	"601"
"GLKT0ZE01AUUNG"	"195"	"753"	"624"
"GLKT0ZE01BGHT5"	"195"	"753"	"624"
"GLKT0ZE01DCF3N"	"195"	"753"	"624"
"GLKT0ZE01AJ6TG"	"195"	"753"	"624"
"GLKT0ZE01DYI1N"	"195"	"753"	"624"
"GLKT0ZE01BGKJF"	"195"	"753"	"620"
"GLKT0ZE01D6QCQ"	"195"	"753"	"638"
"GLKT0ZE01DOTBH"	"195"	"753"	"651"
"GLKT0ZE01D4XQ9"	"195"	"753"	"601"
"GLKT0ZE01DNTLN"	"195"	"753"	"601"
"GLKT0ZE01CBI2X"	"195"	"753"	"625"
"GLKT0ZE01DRYBY"	"195"	"753"	"624"
"GLKT0ZE01D5QXR"	"195"	"753"	"624"
"GLKT0ZE01D7WOD"	"195"	"753"	"624"
"GLKT0ZE01BJSX5"	"195"	"753"	"620"
"GLKT0ZE01D7RKS"	"195"	"753"	"610"
"GLKT0ZE01D7EHR"	"195"	"753"	"624"
"GLKT0ZE01CXN7F"	"195"	"753"	"601"
"GLKT0ZE01CRLAF"	"195"	"753"	"624"
"GLKT0ZE01E0K7O"	"195"	"753"	"620"
"GLKT0ZE01AS880"	"195"	"753"	"601"
"GLKT0ZE01CK96B"	"195"	"753"	"643"
"GLKT0ZE01BV9IE"	"195"	"753"	"624"
"GLKT0ZE01DQ9FH"	"195"	"753"	"624"
"GLKT0ZE01DUPSA"	"195"	"753"	"646"
"GLKT0ZE01EK4NY"	"195"	"753"	"601"
"GLKT0ZE01D0OGK"	"195"	"753"	"630"
"GLKT0ZE01EKQLY"	"195"	"753"	"624"
"GLKT0ZE01CJJF2"	"195"	"753"	"624"
"GLKT0ZE01C5PT4"	"195"	"753"	"630"
"GLKT0ZE01D9ERN"	"195"	"753"	"620"
"GLKT0ZE01EN2CD"	"195"	"753"	"601"
"GLKT0ZE01CZO3Q"	"195"	"753"	"620"
"GLKT0ZE01B789O"	"195"	"753"	"624"
"GLKT0ZE01DN4IG"	"195"	"753"	"630"
"GLKT0ZE01AUB2R"	"195"	"753"	"618"
"GLKT0ZE01AU0Y2"	"195"	"753"	"638"
"GLKT0ZE01B9MYG"	"195"	"753"	"598"
"GLKT0ZE01AUR3Y"	"195"	"753"	"625"
"GLKT0ZE01CE69R"	"195"	"753"	"601"
"GLKT0ZE01DS8JA"	"195"	"753"	"620"
"GLKT0ZE01BM0M3"	"195"	"753"	"620"
"GLKT0ZE01BVYNU"	"195"	"753"	"624"
"GLKT0ZE01CVMRS"	"195"	"753"	"652"
"GLKT0ZE01C9HXQ"	"195"	"753"	"624"
"GLKT0ZE01EB37Y"	"195"	"753"	"624"
"GLKT0ZE01DIJZQ"	"195"	"753"	"601"
"GLKT0ZE01AMZWS"	"195"	"753"	"624"
"GLKT0ZE01EPGPD"	"195"	"753"	"624"
"GLKT0ZE01A27JG"	"195"	"753"	"624"
"GLKT0ZE01EYGYR"	"195"	"753"	"624"
"GLKT0ZE01BLHN1"	"195"	"753"	"612"
"GLKT0ZE01BHJXY"	"195"	"753"	"630"
"GLKT0ZE01D48M1"	"195"	"753"	"624"
"GLKT0ZE01DRL19"	"195"	"753"	"624"
"GLKT0ZE01C0XEY"	"195"	"753"	"624"
"GLKT0ZE01B2EWB"	"195"	"753"	"601"
"GLKT0ZE01DFWYU"	"195"	"753"	"624"
"GLKT0ZE01EPJ1W"	"195"	"753"	"620"
"GLKT0ZE01CT4QV"	"195"	"753"	"643"
"GLKT0ZE01EHI8P"	"195"	"753"	"624"
"GLKT0ZE01BTQAX"	"195"	"753"	"650"
"GLKT0ZE01EAOLP"	"195"	"753"	"601"
"GLKT0ZE01EBRBY"	"195"	"753"	"625"
"GLKT0ZE01BMD0C"	"195"	"753"	"624"
"GLKT0ZE01BDW7H"	"195"	"753"	"601"
"GLKT0ZE01CZH3E"	"195"	"753"	"611"
"GLKT0ZE01DB8VC"	"195"	"753"	"601"
"GLKT0ZE01A35HY"	"195"	"753"	"620"
"GLKT0ZE01CXGI9"	"195"	"753"	"624"
"GLKT0ZE01AOYDT"	"195"	"753"	"643"
"GLKT0ZE01DTYTK"	"195"	"753"	"624"
"GLKT0ZE01EPH83"	"195"	"753"	"624"
"GLKT0ZE01C7R8W"	"195"	"753"	"620"
"GLKT0ZE01CDFPS"	"195"	"753"	"624"
"GLKT0ZE01AK4D4"	"195"	"753"	"638"
"GLKT0ZE01CCE6R"	"195"	"753"	"630"
"GLKT0ZE01CJFYR"	"195"	"753"	"624"
"GLKT0ZE01ENIGR"	"195"	"753"	"624"
