"Query"	"NodeId"	"ExtNodeId"	"Loc_start"
"GLKT0ZE01AS97C"	"195"	"753"	"620"
"GLKT0ZE01A2LGG"	"195"	"753"	"598"
"GLKT0ZE01CLT4S"	"195"	"753"	"624"
"GLKT0ZE01CZH00"	"195"	"753"	"630"
"GLKT0ZE01D46L9"	"195"	"753"	"620"
"GLKT0ZE01B1OJW"	"195"	"753"	"624"
"GLKT0ZE01DMLBT"	"195"	"753"	"601"
"GLKT0ZE01CE60L"	"195"	"753"	"620"
"GLKT0ZE01BK5FC"	"195"	"753"	"625"
"GLKT0ZE01E2TLD"	"195"	"753"	"601"
"GLKT0ZE01DE7PK"	"195"	"753"	"620"
"GLKT0ZE01DZ975"	"195"	"753"	"624"
"GLKT0ZE01ENA0Z"	"195"	"753"	"624"
"GLKT0ZE01BQB7W"	"195"	"753"	"630"
"GLKT0ZE01C050L"	"195"	"753"	"620"
"GLKT0ZE01A1O0T"	"195"	"753"	"601"
"GLKT0ZE01DFIFE"	"195"	"753"	"630"
"GLKT0ZE01CVWTQ"	"195"	"753"	"643"
"GLKT0ZE01EA08R"	"195"	"753"	"630"
"GLKT0ZE01ANNQJ"	"195"	"753"	"630"
"GLKT0ZE01DMBJD"	"195"	"753"	"601"
"GLKT0ZE01DP9QA"	"195"	"753"	"647"
"GLKT0ZE01B9XIS"	"195"	"753"	"624"
"GLKT0ZE01ECBNU"	"195"	"753"	"624"
"GLKT0ZE01EN5CA"	"195"	"753"	"624"
"GLKT0ZE01AW1LC"	"195"	"753"	"646"
"GLKT0ZE01EUX66"	"195"	"753"	"630"
"GLKT0ZE01BXJRD"	"195"	"753"	"604"
"GLKT0ZE01E0489"	"195"	"753"	"624"
"GLKT0ZE01B5VZN"	"195"	"753"	"624"
"GLKT0ZE01DLKCG"	"195"	"753"	"624"
"GLKT0ZE01EE8L3"	"195"	"753"	"624"
"GLKT0ZE01CGY4M"	"195"	"753"	"601"
"GLKT0ZE01CDGCW"	"195"	"753"	"601"
"GLKT0ZE01ATALJ"	"195"	"753"	"601"
"GLKT0ZE01CC1K7"	"195"	"753"	"618"
"GLKT0ZE01CG182"	"195"	"753"	"661"
"GLKT0ZE01ASTJ1"	"195"	"753"	"601"
"GLKT0ZE01CUPRI"	"195"	"753"	"628"
"GLKT0ZE01AHVJP"	"195"	"753"	"643"
"GLKT0ZE01CMLLO"	"195"	"753"	"661"
"GLKT0ZE01BPNE9"	"195"	"753"	"630"
"GLKT0ZE01CS0EU"	"195"	"753"	"624"
"GLKT0ZE01BOYL6"	"195"	"753"	"625"
"GLKT0ZE01EVW53"	"195"	"753"	"624"
"GLKT0ZE01CA5K0"	"195"	"753"	"630"
"GLKT0ZE01B416H"	"195"	"753"	"624"
"GLKT0ZE01CL0BS"	"195"	"753"	"624"
"GLKT0ZE01DSJHN"	"195"	"753"	"611"
"GLKT0ZE01EACGG"	"195"	"753"	"646"
"GLKT0ZE01B2J5N"	"195"	"753"	"601"
"GLKT0ZE01CGO63"	"195"	"753"	"625"
"GLKT0ZE01EESHW"	"195"	"753"	"601"
"GLKT0ZE01BECG8"	"195"	"753"	"647"
"GLKT0ZE01CNYN8"	"195"	"753"	"630"
"GLKT0ZE01EJ9YT"	"195"	"753"	"630"
"GLKT0ZE01AO1KH"	"195"	"753"	"604"
"GLKT0ZE01CECUP"	"195"	"753"	"611"
"GLKT0ZE01BJEUG"	"195"	"753"	"601"
"GLKT0ZE01BUZ9K"	"195"	"753"	"624"
"GLKT0ZE01BS09H"	"195"	"753"	"601"
"GLKT0ZE01AIEJ9"	"195"	"753"	"620"
"GLKT0ZE01DKFD6"	"195"	"753"	"601"
"GLKT0ZE01CUQ8G"	"195"	"753"	"631"
"GLKT0ZE01BL0KK"	"195"	"753"	"601"
"GLKT0ZE01AJZL1"	"195"	"753"	"601"
"GLKT0ZE01DDHCH"	"195"	"753"	"624"
"GLKT0ZE01B9AEF"	"195"	"753"	"624"
"GLKT0ZE01DNV7P"	"195"	"753"	"620"
"GLKT0ZE01BWZE3"	"195"	"753"	"630"
"GLKT0ZE01EIZGC"	"195"	"753"	"611"
"GLKT0ZE01BW4FV"	"195"	"753"	"624"
"GLKT0ZE01DO6U7"	"195"	"753"	"624"
"GLKT0ZE01EGQOT"	"195"	"753"	"624"
"GLKT0ZE01B8WZE"	"195"	"753"	"639"
"GLKT0ZE01APC5J"	"195"	"753"	"630"
"GLKT0ZE01DYPL7"	"195"	"753"	"620"
"GLKT0ZE01BYG5Q"	"195"	"753"	"630"
"GLKT0ZE01ATVQ5"	"195"	"753"	"604"
"GLKT0ZE01EKRPP"	"195"	"753"	"643"
"GLKT0ZE01BED44"	"195"	"753"	"630"
"GLKT0ZE01CN0I0"	"195"	"753"	"624"
"GLKT0ZE01C6UAY"	"195"	"753"	"624"
"GLKT0ZE01EKV3R"	"195"	"753"	"620"
"GLKT0ZE01BC2T9"	"195"	"753"	"601"
"GLKT0ZE01A9CND"	"195"	"753"	"638"
"GLKT0ZE01E2A3V"	"195"	"753"	"624"
"GLKT0ZE01CIPLD"	"195"	"753"	"630"
"GLKT0ZE01DTOHH"	"195"	"753"	"624"
"GLKT0ZE01ASWHY"	"195"	"753"	"624"
"GLKT0ZE01DV49J"	"195"	"753"	"601"
"GLKT0ZE01ELFZ4"	"195"	"753"	"624"
"GLKT0ZE01CNTDH"	"195"	"753"	"630"
"GLKT0ZE01C2YNX"	"195"	"753"	"610"
"GLKT0ZE01EGMYP"	"195"	"753"	"620"
"GLKT0ZE01BQWG2"	"195"	"753"	"620"
"GLKT0ZE01CL7LE"	"195"	"753"	"624"
"GLKT0ZE01ES1KX"	"195"	"753"	"620"
"GLKT0ZE01DU2YD"	"195"	"753"	"624"
"GLKT0ZE01A7CPE"	"195"	"753"	"624"
"GLKT0ZE01A6RYF"	"195"	"753"	"643"
"GLKT0ZE01BLUA3"	"195"	"753"	"611"
"GLKT0ZE01AZ0PL"	"195"	"753"	"661"
"GLKT0ZE01A3RV8"	"195"	"753"	"624"
"GLKT0ZE01D92XB"	"195"	"753"	"630"
"GLKT0ZE01ADROD"	"195"	"753"	"624"
"GLKT0ZE01EKFUK"	"195"	"753"	"624"
"GLKT0ZE01BLD0L"	"195"	"753"	"646"
"GLKT0ZE01DHLVC"	"195"	"753"	"625"
"GLKT0ZE01D5CZ5"	"195"	"753"	"621"
"GLKT0ZE01BBPMJ"	"195"	"753"	"624"
"GLKT0ZE01EFP9F"	"195"	"753"	"624"
"GLKT0ZE01AUSJJ"	"195"	"753"	"620"
"GLKT0ZE01C2KWF"	"195"	"753"	"620"
"GLKT0ZE01A8HQM"	"195"	"753"	"620"
"GLKT0ZE01BY7KM"	"195"	"753"	"661"
"GLKT0ZE01AH1WU"	"195"	"753"	"624"
"GLKT0ZE01CRN64"	"195"	"753"	"624"
"GLKT0ZE01DKKKO"	"195"	"753"	"601"
"GLKT0ZE01BM4MX"	"195"	"753"	"601"
"GLKT0ZE01EY3ZK"	"195"	"753"	"624"
"GLKT0ZE01EIQP7"	"195"	"753"	"611"
"GLKT0ZE01CUIGH"	"195"	"753"	"620"
"GLKT0ZE01EYOY4"	"195"	"753"	"624"
"GLKT0ZE01AGENH"	"195"	"753"	"601"
"GLKT0ZE01CQ1P1"	"195"	"753"	"625"
"GLKT0ZE01EUCEU"	"195"	"753"	"635"
"GLKT0ZE01EMZ74"	"195"	"753"	"624"
"GLKT0ZE01C3J5M"	"195"	"753"	"630"
"GLKT0ZE01D6JS1"	"195"	"753"	"624"
"GLKT0ZE01AVXRX"	"195"	"753"	"618"
"GLKT0ZE01EDYVI"	"195"	"753"	"610"
"GLKT0ZE01CMS9B"	"195"	"753"	"610"
"GLKT0ZE01ECJVN"	"195"	"753"	"598"
"GLKT0ZE01A7YX9"	"195"	"753"	"624"
"GLKT0ZE01C1RUI"	"195"	"753"	"624"
"GLKT0ZE01D7XG7"	"195"	"753"	"630"
"GLKT0ZE01DM0VJ"	"195"	"753"	"638"
"GLKT0ZE01DQ7D7"	"195"	"753"	"601"
"GLKT0ZE01ES9W5"	"195"	"753"	"620"
"GLKT0ZE01CSHHR"	"195"	"753"	"620"
"GLKT0ZE01CC4D1"	"195"	"753"	"620"
"GLKT0ZE01CSORJ"	"195"	"753"	"609"
"GLKT0ZE01DMLC2"	"195"	"753"	"598"
"GLKT0ZE01AUZPA"	"195"	"753"	"620"
"GLKT0ZE01A65J9"	"195"	"753"	"601"
"GLKT0ZE01C0D8X"	"195"	"753"	"601"
"GLKT0ZE01CJK9E"	"195"	"753"	"638"
"GLKT0ZE01AR7GQ"	"195"	"753"	"618"
"GLKT0ZE01BMVG3"	"195"	"753"	"610"
"GLKT0ZE01DITVB"	"195"	"753"	"621"
"GLKT0ZE01B46V5"	"195"	"753"	"624"
"GLKT0ZE01AF0BL"	"195"	"753"	"630"
"GLKT0ZE01D028U"	"195"	"753"	"630"
"GLKT0ZE01DF4BJ"	"195"	"753"	"601"
"GLKT0ZE01CMSRX"	"195"	"753"	"625"
"GLKT0ZE01DO3KP"	"195"	"753"	"624"
"GLKT0ZE01BMXT8"	"195"	"753"	"620"
"GLKT0ZE01AOA5Z"	"195"	"753"	"630"
"GLKT0ZE01CTMG4"	"195"	"753"	"601"
"GLKT0ZE01EMCON"	"195"	"753"	"624"
"GLKT0ZE01ERNJU"	"195"	"753"	"620"
"GLKT0ZE01A45QT"	"195"	"753"	"620"
"GLKT0ZE01AH4NR"	"195"	"753"	"620"
"GLKT0ZE01BM72P"	"195"	"753"	"624"
"GLKT0ZE01C0987"	"195"	"753"	"630"
"GLKT0ZE01A642C"	"195"	"753"	"620"
"GLKT0ZE01AM2BW"	"195"	"753"	"601"
"GLKT0ZE01D6RXY"	"195"	"753"	"643"
"GLKT0ZE01A9VOG"	"195"	"753"	"642"
"GLKT0ZE01BBDL5"	"195"	"753"	"601"
"GLKT0ZE01BD6IH"	"195"	"753"	"624"
"GLKT0ZE01BT64K"	"195"	"753"	"625"
"GLKT0ZE01DX7OG"	"195"	"753"	"624"
"GLKT0ZE01EE02U"	"195"	"753"	"630"
"GLKT0ZE01ETUEY"	"195"	"753"	"624"
"GLKT0ZE01B5L2R"	"195"	"753"	"597"
"GLKT0ZE01DR17T"	"195"	"753"	"638"
"GLKT0ZE01D708G"	"195"	"753"	"601"
"GLKT0ZE01EPPXX"	"195"	"753"	"601"
"GLKT0ZE01BD25Y"	"195"	"753"	"628"
"GLKT0ZE01DPCCF"	"195"	"753"	"624"
"GLKT0ZE01CFHTM"	"195"	"753"	"601"
"GLKT0ZE01AJR2S"	"195"	"753"	"612"
"GLKT0ZE01CAT8Y"	"195"	"753"	"624"
"GLKT0ZE01D3UF3"	"195"	"753"	"624"
"GLKT0ZE01AF77B"	"195"	"753"	"620"
"GLKT0ZE01EJYRK"	"195"	"753"	"624"
"GLKT0ZE01CK89P"	"195"	"753"	"624"
"GLKT0ZE01ATW7T"	"195"	"753"	"630"
"GLKT0ZE01BXHVJ"	"195"	"753"	"601"
"GLKT0ZE01CTRK9"	"195"	"753"	"630"
"GLKT0ZE01DM0CE"	"195"	"753"	"624"
"GLKT0ZE01D12TB"	"195"	"753"	"651"
"GLKT0ZE01EDRM7"	"195"	"753"	"643"
"GLKT0ZE01BP2RY"	"195"	"753"	"624"
"GLKT0ZE01BEOID"	"195"	"753"	"620"
"GLKT0ZE01EN874"	"195"	"753"	"661"
"GLKT0ZE01DOJA1"	"195"	"753"	"624"
"GLKT0ZE01B8FZR"	"195"	"753"	"638"
"GLKT0ZE01EUD2J"	"195"	"753"	"624"
"GLKT0ZE01BTSL9"	"195"	"753"	"624"
"GLKT0ZE01CSRS1"	"195"	"753"	"620"
"GLKT0ZE01CMPQI"	"195"	"753"	"624"
"GLKT0ZE01BPIFC"	"195"	"753"	"611"
"GLKT0ZE01DR73V"	"195"	"753"	"624"
"GLKT0ZE01BQMD9"	"195"	"753"	"611"
"GLKT0ZE01D76T5"	"195"	"753"	"620"
"GLKT0ZE01DPUXU"	"195"	"753"	"624"
"GLKT0ZE01DJH4H"	"195"	"753"	"619"
"GLKT0ZE01BUBZT"	"195"	"753"	"624"
"GLKT0ZE01AV98J"	"195"	"753"	"612"
"GLKT0ZE01A13BF"	"195"	"753"	"601"
"GLKT0ZE01BZQKT"	"195"	"753"	"601"
"GLKT0ZE01EYN8Z"	"195"	"753"	"601"
"GLKT0ZE01DT1X6"	"195"	"753"	"598"
"GLKT0ZE01BG55P"	"195"	"753"	"624"
"GLKT0ZE01BJGI3"	"195"	"753"	"618"
"GLKT0ZE01AUUU3"	"195"	"753"	"624"
"GLKT0ZE01CQ57I"	"195"	"753"	"598"
"GLKT0ZE01DRUG1"	"195"	"753"	"601"
"GLKT0ZE01B13KY"	"195"	"753"	"601"
"GLKT0ZE01ESTWD"	"195"	"753"	"620"
"GLKT0ZE01BHL6R"	"195"	"753"	"630"
"GLKT0ZE01B90RN"	"195"	"753"	"620"
"GLKT0ZE01B3WHR"	"195"	"753"	"620"
"GLKT0ZE01CPKPD"	"195"	"753"	"624"
"GLKT0ZE01CPBRM"	"195"	"753"	"638"
"GLKT0ZE01BKW3E"	"195"	"753"	"630"
"GLKT0ZE01C6RK9"	"195"	"753"	"646"
"GLKT0ZE01BE86U"	"195"	"753"	"624"
"GLKT0ZE01B5K03"	"195"	"753"	"624"
"GLKT0ZE01C3Z3R"	"195"	"753"	"601"
"GLKT0ZE01BF02Z"	"195"	"753"	"624"
"GLKT0ZE01BZTU6"	"195"	"753"	"620"
"GLKT0ZE01DOOZ5"	"195"	"753"	"620"
"GLKT0ZE01BW47Z"	"195"	"753"	"643"
"GLKT0ZE01BHWJN"	"195"	"753"	"601"
"GLKT0ZE01AKV9V"	"195"	"753"	"624"
"GLKT0ZE01EAUCQ"	"195"	"753"	"624"
"GLKT0ZE01A7E20"	"195"	"753"	"624"
"GLKT0ZE01ELJ7Y"	"195"	"753"	"646"
"GLKT0ZE01BTYBB"	"195"	"753"	"624"
"GLKT0ZE01CMLRE"	"195"	"753"	"601"
"GLKT0ZE01ANZP0"	"195"	"753"	"601"
"GLKT0ZE01CTVWR"	"195"	"753"	"624"
"GLKT0ZE01BTLM0"	"195"	"753"	"611"
"GLKT0ZE01AGDES"	"195"	"753"	"624"
"GLKT0ZE01EIHVV"	"195"	"753"	"624"
"GLKT0ZE01D093J"	"195"	"753"	"630"
"GLKT0ZE01A5B09"	"195"	"753"	"601"
"GLKT0ZE01D97ZX"	"195"	"753"	"624"
"GLKT0ZE01CO9E1"	"195"	"753"	"624"
"GLKT0ZE01AX9HR"	"195"	"753"	"624"
"GLKT0ZE01A5AE8"	"195"	"753"	"598"
"GLKT0ZE01CKL9Z"	"195"	"753"	"601"
"GLKT0ZE01B3PEK"	"195"	"753"	"620"
"GLKT0ZE01A049B"	"195"	"753"	"620"
"GLKT0ZE01CBA34"	"195"	"753"	"620"
"GLKT0ZE01ASAYT"	"195"	"753"	"624"
"GLKT0ZE01A1WFL"	"195"	"753"	"647"
"GLKT0ZE01AYV9I"	"195"	"753"	"601"
"GLKT0ZE01BP3DJ"	"195"	"753"	"624"
"GLKT0ZE01EZ61T"	"195"	"753"	"624"
"GLKT0ZE01BLHC0"	"195"	"753"	"601"
"GLKT0ZE01EAMN8"	"195"	"753"	"624"
"GLKT0ZE01DJ9Q1"	"195"	"753"	"601"
"GLKT0ZE01CIT9C"	"394"	"853"	"624"
"GLKT0ZE01CING0"	"195"	"753"	"601"
"GLKT0ZE01AJFDD"	"195"	"753"	"624"
"GLKT0ZE01B9FRU"	"195"	"753"	"620"
"GLKT0ZE01B7MJ4"	"195"	"753"	"638"
"GLKT0ZE01CSUXP"	"195"	"753"	"643"
"GLKT0ZE01B2ZS0"	"195"	"753"	"612"
"GLKT0ZE01EVV1I"	"195"	"753"	"601"
"GLKT0ZE01DXBA5"	"195"	"753"	"601"
"GLKT0ZE01CQ2HX"	"195"	"753"	"620"
"GLKT0ZE01ASG5K"	"195"	"753"	"601"
"GLKT0ZE01BIET2"	"195"	"753"	"630"
"GLKT0ZE01BY7Z9"	"195"	"753"	"643"
"GLKT0ZE01EW9O4"	"195"	"753"	"620"
"GLKT0ZE01AL6G1"	"195"	"753"	"624"
"GLKT0ZE01CS7I4"	"195"	"753"	"625"
"GLKT0ZE01C2ARA"	"195"	"753"	"601"
"GLKT0ZE01DW63M"	"195"	"753"	"611"
"GLKT0ZE01AS6UU"	"195"	"753"	"601"
"GLKT0ZE01EDDWZ"	"195"	"753"	"624"
"GLKT0ZE01B2FCK"	"195"	"753"	"624"
"GLKT0ZE01DWLY8"	"195"	"753"	"601"
"GLKT0ZE01C57IJ"	"195"	"753"	"638"
"GLKT0ZE01BVIRO"	"195"	"753"	"625"
"GLKT0ZE01CXIGL"	"195"	"753"	"630"
"GLKT0ZE01DEFX1"	"195"	"753"	"601"
"GLKT0ZE01EO4EA"	"195"	"753"	"624"
"GLKT0ZE01A5G5F"	"195"	"753"	"601"
"GLKT0ZE01AN0K5"	"195"	"753"	"624"
"GLKT0ZE01AK8PQ"	"195"	"753"	"647"
"GLKT0ZE01D9ECG"	"195"	"753"	"620"
"GLKT0ZE01BU1YV"	"195"	"753"	"611"
"GLKT0ZE01EGJX5"	"195"	"753"	"601"
"GLKT0ZE01D7X6R"	"195"	"753"	"630"
"GLKT0ZE01EOMQO"	"195"	"753"	"630"
"GLKT0ZE01BCMMP"	"195"	"753"	"624"
"GLKT0ZE01ECQB8"	"195"	"753"	"630"
"GLKT0ZE01AOOP3"	"195"	"753"	"611"
"GLKT0ZE01B7MBX"	"195"	"753"	"601"
"GLKT0ZE01AWMAL"	"195"	"753"	"601"
"GLKT0ZE01BTVXB"	"195"	"753"	"638"
"GLKT0ZE01A9X8Z"	"195"	"753"	"625"
"GLKT0ZE01CL2DT"	"195"	"753"	"630"
"GLKT0ZE01EUQDN"	"195"	"753"	"619"
"GLKT0ZE01CVRJB"	"195"	"753"	"620"
"GLKT0ZE01EIPE4"	"195"	"753"	"601"
"GLKT0ZE01AI22W"	"195"	"753"	"624"
"GLKT0ZE01B2WPQ"	"195"	"753"	"628"
"GLKT0ZE01CC8B9"	"195"	"753"	"624"
"GLKT0ZE01APSJM"	"195"	"753"	"638"
"GLKT0ZE01CQJQ4"	"195"	"753"	"630"
"GLKT0ZE01CDZRC"	"195"	"753"	"620"
"GLKT0ZE01DB7UP"	"195"	"753"	"601"
"GLKT0ZE01AL6AC"	"195"	"753"	"646"
"GLKT0ZE01A0BZG"	"195"	"753"	"620"
"GLKT0ZE01D4YE4"	"195"	"753"	"601"
"GLKT0ZE01EQKKA"	"195"	"753"	"624"
"GLKT0ZE01C5RGR"	"195"	"753"	"625"
"GLKT0ZE01DSX42"	"195"	"753"	"624"
"GLKT0ZE01A0ZPJ"	"195"	"753"	"601"
"GLKT0ZE01EKRM4"	"195"	"753"	"624"
"GLKT0ZE01C5MFE"	"195"	"753"	"624"
"GLKT0ZE01AUXOX"	"195"	"753"	"643"
"GLKT0ZE01E0F6E"	"195"	"753"	"624"
"GLKT0ZE01DMOPL"	"195"	"753"	"611"
"GLKT0ZE01C8YHJ"	"195"	"753"	"620"
"GLKT0ZE01BXVMS"	"195"	"753"	"624"
"GLKT0ZE01DMXFV"	"195"	"753"	"624"
"GLKT0ZE01B9NPG"	"195"	"753"	"624"
"GLKT0ZE01E1B73"	"195"	"753"	"661"
"GLKT0ZE01AV5XO"	"195"	"753"	"601"
"GLKT0ZE01C5L01"	"195"	"753"	"624"
"GLKT0ZE01AZA7N"	"195"	"753"	"598"
"GLKT0ZE01AOOY9"	"195"	"753"	"624"
"GLKT0ZE01CFECU"	"195"	"753"	"643"
"GLKT0ZE01B6LZD"	"394"	"853"	"620"
"GLKT0ZE01DQHFZ"	"195"	"753"	"598"
"GLKT0ZE01DGFDJ"	"195"	"753"	"624"
"GLKT0ZE01EQRW0"	"195"	"753"	"620"
"GLKT0ZE01CA5AD"	"195"	"753"	"624"
"GLKT0ZE01EHMFL"	"195"	"753"	"601"
"GLKT0ZE01CW63P"	"195"	"753"	"620"
"GLKT0ZE01DZCTL"	"195"	"753"	"624"
"GLKT0ZE01CREJZ"	"195"	"753"	"618"
"GLKT0ZE01DXODP"	"195"	"753"	"643"
"GLKT0ZE01B1CW5"	"195"	"753"	"624"
"GLKT0ZE01CTHB6"	"195"	"753"	"601"
"GLKT0ZE01CO93N"	"195"	"753"	"624"
"GLKT0ZE01C0SQ5"	"195"	"753"	"620"
"GLKT0ZE01D5REW"	"195"	"753"	"624"
"GLKT0ZE01AD6HZ"	"195"	"753"	"630"
"GLKT0ZE01EMGXD"	"195"	"753"	"630"
"GLKT0ZE01AX0RI"	"195"	"753"	"601"
"GLKT0ZE01DM0Q6"	"195"	"753"	"620"
"GLKT0ZE01EGWZY"	"195"	"753"	"624"
"GLKT0ZE01B2C53"	"195"	"753"	"624"
"GLKT0ZE01AXJ9E"	"195"	"753"	"601"
"GLKT0ZE01C8V7A"	"195"	"753"	"624"
"GLKT0ZE01CO43R"	"195"	"753"	"624"
"GLKT0ZE01CB945"	"195"	"753"	"620"
"GLKT0ZE01CMT6V"	"195"	"753"	"620"
"GLKT0ZE01AHTR6"	"195"	"753"	"624"
"GLKT0ZE01CAJNS"	"195"	"753"	"611"
"GLKT0ZE01EU4FX"	"195"	"753"	"601"
"GLKT0ZE01B7EXY"	"195"	"753"	"624"
"GLKT0ZE01C9B01"	"195"	"753"	"646"
"GLKT0ZE01DM9RU"	"195"	"753"	"624"
"GLKT0ZE01EQRYY"	"195"	"753"	"601"
"GLKT0ZE01DVYN3"	"195"	"753"	"601"
"GLKT0ZE01C78L8"	"195"	"753"	"643"
"GLKT0ZE01E3SKA"	"195"	"753"	"601"
"GLKT0ZE01CARG6"	"195"	"753"	"624"
"GLKT0ZE01A81HE"	"195"	"753"	"601"
"GLKT0ZE01ERYLI"	"195"	"753"	"611"
"GLKT0ZE01EBP8I"	"195"	"753"	"611"
"GLKT0ZE01BHAB6"	"195"	"753"	"601"
"GLKT0ZE01ENVHM"	"195"	"753"	"624"
"GLKT0ZE01B6IJS"	"195"	"753"	"630"
"GLKT0ZE01A8N29"	"195"	"753"	"630"
"GLKT0ZE01EZJTP"	"195"	"753"	"624"
"GLKT0ZE01B44QC"	"195"	"753"	"624"
"GLKT0ZE01DKD61"	"195"	"753"	"630"
"GLKT0ZE01BTLFL"	"195"	"753"	"601"
"GLKT0ZE01CBGHG"	"195"	"753"	"630"
"GLKT0ZE01BA690"	"195"	"753"	"598"
"GLKT0ZE01A9E80"	"195"	"753"	"601"
"GLKT0ZE01BMK4Z"	"195"	"753"	"620"
"GLKT0ZE01EGO3C"	"195"	"753"	"641"
"GLKT0ZE01BQFJQ"	"195"	"753"	"643"
"GLKT0ZE01A9IKV"	"195"	"753"	"642"
"GLKT0ZE01B4486"	"195"	"753"	"601"
"GLKT0ZE01AVEAW"	"195"	"753"	"620"
"GLKT0ZE01E2HEJ"	"195"	"753"	"619"
"GLKT0ZE01CHLMA"	"195"	"753"	"601"
"GLKT0ZE01A76P0"	"195"	"753"	"630"
"GLKT0ZE01D3HGG"	"195"	"753"	"601"
"GLKT0ZE01CR5OE"	"195"	"753"	"610"
"GLKT0ZE01AKG5U"	"195"	"753"	"619"
"GLKT0ZE01CSO03"	"195"	"753"	"618"
"GLKT0ZE01DL5AV"	"195"	"753"	"612"
"GLKT0ZE01C0BNY"	"195"	"753"	"624"
"GLKT0ZE01DRP6L"	"195"	"753"	"624"
"GLKT0ZE01CSBQB"	"195"	"753"	"643"
"GLKT0ZE01BQLOC"	"195"	"753"	"624"
"GLKT0ZE01DPSHC"	"195"	"753"	"630"
"GLKT0ZE01D2H0W"	"195"	"753"	"643"
"GLKT0ZE01EGDQ9"	"195"	"753"	"601"
"GLKT0ZE01BYX9U"	"195"	"753"	"624"
"GLKT0ZE01D5I2D"	"195"	"753"	"625"
"GLKT0ZE01D7DDQ"	"195"	"753"	"601"
"GLKT0ZE01BCN6K"	"195"	"753"	"620"
