"Query"	"NodeId"	"ExtNodeId"	"Loc_start"
"GLKT0ZE01DMNWO"	"195"	"753"	"598"
"GLKT0ZE01BOLCQ"	"195"	"753"	"624"
"GLKT0ZE01CLI5X"	"195"	"753"	"620"
"GLKT0ZE01EDZR3"	"195"	"753"	"630"
"GLKT0ZE01B417F"	"195"	"753"	"620"
"GLKT0ZE01AIS6I"	"195"	"753"	"650"
"GLKT0ZE01CTSS0"	"195"	"753"	"624"
"GLKT0ZE01CSL1L"	"195"	"753"	"661"
"GLKT0ZE01AOUJM"	"195"	"753"	"624"
"GLKT0ZE01BOEZM"	"195"	"753"	"620"
"GLKT0ZE01EKYTC"	"195"	"753"	"624"
"GLKT0ZE01BPINF"	"195"	"753"	"601"
"GLKT0ZE01C1UXZ"	"195"	"753"	"624"
"GLKT0ZE01A4GJQ"	"195"	"753"	"635"
"GLKT0ZE01EVGV8"	"195"	"753"	"624"
"GLKT0ZE01CIRIW"	"195"	"753"	"624"
"GLKT0ZE01C6CKR"	"195"	"753"	"601"
"GLKT0ZE01DOCKG"	"195"	"753"	"624"
"GLKT0ZE01AL0FJ"	"195"	"753"	"624"
"GLKT0ZE01AW1LF"	"195"	"753"	"624"
"GLKT0ZE01EE8L0"	"195"	"753"	"620"
"GLKT0ZE01ED53F"	"195"	"753"	"650"
"GLKT0ZE01CNKJJ"	"195"	"753"	"624"
"GLKT0ZE01DML81"	"195"	"753"	"618"
"GLKT0ZE01C9CUZ"	"195"	"753"	"618"
"GLKT0ZE01EO51M"	"195"	"753"	"611"
"GLKT0ZE01A05Z5"	"195"	"753"	"624"
"GLKT0ZE01BE0Y2"	"195"	"753"	"624"
"GLKT0ZE01AVVMM"	"195"	"753"	"624"
"GLKT0ZE01COPF5"	"195"	"753"	"647"
"GLKT0ZE01EP3X1"	"195"	"753"	"624"
"GLKT0ZE01DP06U"	"195"	"753"	"611"
"GLKT0ZE01EHATE"	"195"	"753"	"611"
"GLKT0ZE01A7RPG"	"195"	"753"	"601"
"GLKT0ZE01BYP4W"	"195"	"753"	"661"
"GLKT0ZE01DS1ON"	"195"	"753"	"620"
"GLKT0ZE01A57N2"	"195"	"753"	"611"
"GLKT0ZE01DXCYS"	"195"	"753"	"624"
"GLKT0ZE01DU2ZO"	"195"	"753"	"624"
"GLKT0ZE01B3XZ2"	"195"	"753"	"619"
"GLKT0ZE01CLPZN"	"195"	"753"	"610"
"GLKT0ZE01C1ZF4"	"195"	"753"	"624"
"GLKT0ZE01B66IL"	"195"	"753"	"624"
"GLKT0ZE01AGLC4"	"195"	"753"	"624"
"GLKT0ZE01B6T8Q"	"195"	"753"	"630"
"GLKT0ZE01BRV11"	"195"	"753"	"624"
"GLKT0ZE01DB1QC"	"195"	"753"	"601"
"GLKT0ZE01COM2B"	"195"	"753"	"624"
"GLKT0ZE01C6FI2"	"195"	"753"	"620"
"GLKT0ZE01CGSA4"	"195"	"753"	"620"
"GLKT0ZE01CQ36K"	"195"	"753"	"601"
"GLKT0ZE01C9PBH"	"195"	"753"	"624"
"GLKT0ZE01EJLHS"	"195"	"753"	"624"
"GLKT0ZE01BBXND"	"195"	"753"	"611"
"GLKT0ZE01DD68G"	"195"	"753"	"624"
"GLKT0ZE01EVG2G"	"195"	"753"	"601"
"GLKT0ZE01DJSTP"	"195"	"753"	"635"
"GLKT0ZE01CABLU"	"195"	"753"	"624"
"GLKT0ZE01CQSEK"	"195"	"753"	"601"
"GLKT0ZE01B2QW4"	"195"	"753"	"601"
"GLKT0ZE01BT1BC"	"195"	"753"	"624"
"GLKT0ZE01EHPIM"	"195"	"753"	"601"
"GLKT0ZE01CZNJU"	"195"	"753"	"624"
"GLKT0ZE01D6BZU"	"195"	"753"	"646"
"GLKT0ZE01CYWDZ"	"195"	"753"	"647"
"GLKT0ZE01CRY4Y"	"195"	"753"	"639"
"GLKT0ZE01ESRZN"	"195"	"753"	"625"
"GLKT0ZE01BXS1J"	"195"	"753"	"601"
"GLKT0ZE01AGFB3"	"195"	"753"	"609"
"GLKT0ZE01DRYJ4"	"394"	"853"	"620"
"GLKT0ZE01AIIYT"	"195"	"753"	"601"
"GLKT0ZE01EQTQJ"	"195"	"753"	"601"
"GLKT0ZE01CR5F5"	"195"	"753"	"601"
"GLKT0ZE01EB7BB"	"195"	"753"	"630"
"GLKT0ZE01ERBN4"	"195"	"753"	"601"
"GLKT0ZE01CPUJN"	"195"	"753"	"620"
"GLKT0ZE01EW1YF"	"195"	"753"	"624"
"GLKT0ZE01EJOZ3"	"195"	"753"	"624"
"GLKT0ZE01CB2JD"	"195"	"753"	"601"
"GLKT0ZE01BUCGN"	"195"	"753"	"620"
"GLKT0ZE01BI5NI"	"195"	"753"	"624"
"GLKT0ZE01BRGRQ"	"195"	"753"	"630"
"GLKT0ZE01DU84W"	"195"	"753"	"624"
"GLKT0ZE01AWFAG"	"195"	"753"	"601"
"GLKT0ZE01ESK6X"	"195"	"753"	"635"
"GLKT0ZE01EDWNH"	"195"	"753"	"624"
"GLKT0ZE01BY974"	"195"	"753"	"601"
"GLKT0ZE01DA6MU"	"195"	"753"	"628"
"GLKT0ZE01B1TDO"	"195"	"753"	"624"
"GLKT0ZE01AJ5OY"	"195"	"753"	"624"
"GLKT0ZE01ATK4W"	"195"	"753"	"624"
"GLKT0ZE01A111G"	"195"	"753"	"601"
"GLKT0ZE01CLCLJ"	"195"	"753"	"635"
"GLKT0ZE01CSE2Q"	"195"	"753"	"624"
"GLKT0ZE01CQPR5"	"195"	"753"	"601"
"GLKT0ZE01AO4PT"	"195"	"753"	"624"
"GLKT0ZE01C8VCS"	"195"	"753"	"620"
"GLKT0ZE01D1JKQ"	"195"	"753"	"624"
"GLKT0ZE01A0FNW"	"195"	"753"	"624"
"GLKT0ZE01D1ZSJ"	"195"	"753"	"630"
"GLKT0ZE01C4I4I"	"195"	"753"	"661"
"GLKT0ZE01EG84C"	"195"	"753"	"639"
"GLKT0ZE01BVEWT"	"195"	"753"	"639"
"GLKT0ZE01BVPHG"	"195"	"753"	"630"
"GLKT0ZE01EO5CW"	"195"	"753"	"624"
"GLKT0ZE01BWLKR"	"195"	"753"	"624"
"GLKT0ZE01AI3ZV"	"195"	"753"	"624"
"GLKT0ZE01DU42T"	"195"	"753"	"620"
"GLKT0ZE01AKWDA"	"195"	"753"	"624"
"GLKT0ZE01ERVNO"	"195"	"753"	"638"
"GLKT0ZE01C80V4"	"195"	"753"	"601"
"GLKT0ZE01B8VX0"	"195"	"753"	"612"
"GLKT0ZE01C4MKU"	"195"	"753"	"624"
"GLKT0ZE01DADPG"	"195"	"753"	"601"
"GLKT0ZE01EGG7C"	"195"	"753"	"620"
"GLKT0ZE01E1YYV"	"195"	"753"	"624"
"GLKT0ZE01BLGOZ"	"195"	"753"	"643"
"GLKT0ZE01EHFWI"	"195"	"753"	"624"
"GLKT0ZE01EEDKF"	"195"	"753"	"601"
"GLKT0ZE01DJQXZ"	"195"	"753"	"644"
"GLKT0ZE01BRR5K"	"195"	"753"	"620"
"GLKT0ZE01EV4Y7"	"195"	"753"	"646"
"GLKT0ZE01C4HF4"	"195"	"753"	"611"
"GLKT0ZE01AXAYZ"	"195"	"753"	"624"
"GLKT0ZE01C36CH"	"994"	"1153"	"641"
"GLKT0ZE01DGXL1"	"195"	"753"	"624"
"GLKT0ZE01DUMQQ"	"195"	"753"	"601"
"GLKT0ZE01CIH50"	"195"	"753"	"601"
"GLKT0ZE01BUB3W"	"195"	"753"	"601"
"GLKT0ZE01EB7RD"	"195"	"753"	"638"
"GLKT0ZE01CGMO2"	"195"	"753"	"624"
"GLKT0ZE01C9KU6"	"195"	"753"	"624"
"GLKT0ZE01AQM5E"	"195"	"753"	"618"
"GLKT0ZE01CF42K"	"195"	"753"	"618"
"GLKT0ZE01AZ8CJ"	"195"	"753"	"620"
"GLKT0ZE01AFN7P"	"195"	"753"	"624"
"GLKT0ZE01B9JBY"	"195"	"753"	"624"
"GLKT0ZE01A4DJJ"	"195"	"753"	"624"
"GLKT0ZE01BEVK1"	"195"	"753"	"620"
"GLKT0ZE01DQV3T"	"195"	"753"	"630"
"GLKT0ZE01DWCSN"	"195"	"753"	"618"
"GLKT0ZE01BV6U8"	"195"	"753"	"643"
"GLKT0ZE01EG9Q0"	"195"	"753"	"611"
"GLKT0ZE01A0WDX"	"195"	"753"	"624"
"GLKT0ZE01CABAB"	"195"	"753"	"601"
"GLKT0ZE01A5ZWU"	"195"	"753"	"624"
"GLKT0ZE01B5KDW"	"195"	"753"	"624"
"GLKT0ZE01C0TIP"	"195"	"753"	"624"
"GLKT0ZE01D6PVF"	"195"	"753"	"630"
"GLKT0ZE01DJ5AP"	"195"	"753"	"611"
"GLKT0ZE01DJJ9T"	"195"	"753"	"624"
"GLKT0ZE01D3RN8"	"195"	"753"	"624"
"GLKT0ZE01A91S8"	"195"	"753"	"624"
"GLKT0ZE01BPUL0"	"195"	"753"	"620"
"GLKT0ZE01EXYZ8"	"195"	"753"	"620"
"GLKT0ZE01D3268"	"195"	"753"	"622"
"GLKT0ZE01B4FY9"	"195"	"753"	"611"
"GLKT0ZE01DCXUX"	"195"	"753"	"601"
"GLKT0ZE01CZQ9E"	"195"	"753"	"624"
"GLKT0ZE01B9UND"	"195"	"753"	"620"
"GLKT0ZE01DR3N5"	"195"	"753"	"601"
"GLKT0ZE01DPQ45"	"195"	"753"	"646"
"GLKT0ZE01BKVOD"	"195"	"753"	"624"
"GLKT0ZE01CRAEC"	"195"	"753"	"624"
"GLKT0ZE01EXY7G"	"195"	"753"	"661"
"GLKT0ZE01B1YZ8"	"195"	"753"	"611"
"GLKT0ZE01BK2W5"	"195"	"753"	"624"
"GLKT0ZE01A1B65"	"195"	"753"	"624"
"GLKT0ZE01D3WJR"	"195"	"753"	"624"
"GLKT0ZE01AGE3Z"	"195"	"753"	"643"
"GLKT0ZE01D3LCY"	"195"	"753"	"618"
"GLKT0ZE01CICVD"	"195"	"753"	"624"
"GLKT0ZE01BMC4E"	"195"	"753"	"601"
"GLKT0ZE01D4HG8"	"195"	"753"	"620"
"GLKT0ZE01D5ICO"	"195"	"753"	"620"
"GLKT0ZE01DQ5CL"	"195"	"753"	"624"
"GLKT0ZE01A5JTO"	"195"	"753"	"625"
"GLKT0ZE01CV86Q"	"195"	"753"	"610"
"GLKT0ZE01CMVBB"	"195"	"753"	"630"
"GLKT0ZE01A1VL5"	"195"	"753"	"624"
"GLKT0ZE01CI4IX"	"195"	"753"	"624"
"GLKT0ZE01EDNVB"	"195"	"753"	"646"
"GLKT0ZE01D2YWA"	"195"	"753"	"630"
"GLKT0ZE01A3SQ8"	"195"	"753"	"620"
"GLKT0ZE01CPWLG"	"394"	"853"	"620"
"GLKT0ZE01EEA7Z"	"195"	"753"	"647"
"GLKT0ZE01ASM7O"	"195"	"753"	"624"
"GLKT0ZE01AWCD3"	"195"	"753"	"630"
"GLKT0ZE01CGQD0"	"195"	"753"	"624"
"GLKT0ZE01D9MS6"	"195"	"753"	"601"
"GLKT0ZE01A3QOU"	"195"	"753"	"630"
"GLKT0ZE01COHX0"	"195"	"753"	"601"
"GLKT0ZE01A0Y5X"	"195"	"753"	"624"
"GLKT0ZE01BNDIB"	"195"	"753"	"601"
"GLKT0ZE01COOCN"	"195"	"753"	"625"
"GLKT0ZE01D6JL8"	"195"	"753"	"624"
"GLKT0ZE01DD7N4"	"195"	"753"	"601"
"GLKT0ZE01B83WU"	"195"	"753"	"601"
"GLKT0ZE01CTT65"	"195"	"753"	"611"
"GLKT0ZE01DI5DO"	"195"	"753"	"620"
"GLKT0ZE01A6R6X"	"195"	"753"	"611"
"GLKT0ZE01CSI4D"	"195"	"753"	"624"
"GLKT0ZE01DSBYY"	"195"	"753"	"601"
"GLKT0ZE01C98LE"	"195"	"753"	"601"
"GLKT0ZE01B45KM"	"195"	"753"	"610"
"GLKT0ZE01CQ2DL"	"195"	"753"	"624"
"GLKT0ZE01DMWLN"	"195"	"753"	"635"
"GLKT0ZE01EAC6R"	"195"	"753"	"624"
"GLKT0ZE01DODIX"	"195"	"753"	"630"
"GLKT0ZE01AK82H"	"195"	"753"	"624"
"GLKT0ZE01EK5PB"	"195"	"753"	"625"
"GLKT0ZE01EAD55"	"195"	"753"	"644"
"GLKT0ZE01CK9WM"	"195"	"753"	"601"
"GLKT0ZE01E2BHX"	"195"	"753"	"610"
"GLKT0ZE01BMGNT"	"195"	"753"	"601"
"GLKT0ZE01DPPGC"	"195"	"753"	"624"
"GLKT0ZE01C5N9V"	"195"	"753"	"601"
"GLKT0ZE01B4SA6"	"195"	"753"	"624"
"GLKT0ZE01BP6JS"	"195"	"753"	"611"
"GLKT0ZE01CCTUE"	"195"	"753"	"601"
"GLKT0ZE01B8PDZ"	"195"	"753"	"643"
"GLKT0ZE01BEFEA"	"195"	"753"	"643"
"GLKT0ZE01BSA31"	"195"	"753"	"610"
"GLKT0ZE01EDZ58"	"195"	"753"	"638"
"GLKT0ZE01AJ0FS"	"195"	"753"	"624"
"GLKT0ZE01DX7FH"	"195"	"753"	"639"
"GLKT0ZE01D4G47"	"195"	"753"	"611"
"GLKT0ZE01BB8DY"	"195"	"753"	"611"
"GLKT0ZE01ECZNS"	"195"	"753"	"601"
"GLKT0ZE01DL5A4"	"195"	"753"	"601"
"GLKT0ZE01DDYKZ"	"195"	"753"	"620"
"GLKT0ZE01A1Y48"	"195"	"753"	"624"
"GLKT0ZE01CUZYL"	"195"	"753"	"611"
"GLKT0ZE01BMCET"	"195"	"753"	"638"
"GLKT0ZE01CNS35"	"195"	"753"	"611"
"GLKT0ZE01DQ1HU"	"195"	"753"	"624"
"GLKT0ZE01ECGAD"	"195"	"753"	"624"
"GLKT0ZE01DKOXM"	"195"	"753"	"647"
"GLKT0ZE01AKAXF"	"195"	"753"	"624"
"GLKT0ZE01BUFLW"	"195"	"753"	"611"
"GLKT0ZE01A7BSF"	"195"	"753"	"620"
"GLKT0ZE01CS0ZR"	"195"	"753"	"652"
"GLKT0ZE01EOR0Y"	"195"	"753"	"624"
"GLKT0ZE01EOEQD"	"195"	"753"	"620"
"GLKT0ZE01C7LQW"	"195"	"753"	"624"
"GLKT0ZE01D5I6I"	"195"	"753"	"624"
"GLKT0ZE01CFYOZ"	"195"	"753"	"601"
"GLKT0ZE01ATF6D"	"195"	"753"	"647"
"GLKT0ZE01AOMZ8"	"195"	"753"	"624"
"GLKT0ZE01B6TUC"	"195"	"753"	"611"
"GLKT0ZE01BYE0M"	"195"	"753"	"620"
"GLKT0ZE01E023D"	"195"	"753"	"620"
"GLKT0ZE01APFH3"	"195"	"753"	"601"
"GLKT0ZE01BXYJT"	"195"	"753"	"624"
"GLKT0ZE01EDCV1"	"195"	"753"	"646"
"GLKT0ZE01CLNB3"	"195"	"753"	"601"
"GLKT0ZE01DSVU1"	"195"	"753"	"630"
"GLKT0ZE01A0X70"	"195"	"753"	"611"
"GLKT0ZE01C0W1X"	"195"	"753"	"618"
"GLKT0ZE01AGMYU"	"195"	"753"	"624"
"GLKT0ZE01DBU91"	"195"	"753"	"652"
"GLKT0ZE01BUIFI"	"195"	"753"	"601"
"GLKT0ZE01BU9JE"	"195"	"753"	"611"
"GLKT0ZE01ECIVV"	"195"	"753"	"624"
"GLKT0ZE01DVF5Q"	"195"	"753"	"601"
"GLKT0ZE01B2J2R"	"195"	"753"	"625"
"GLKT0ZE01DOYMD"	"195"	"753"	"620"
"GLKT0ZE01C0JT0"	"195"	"753"	"620"
"GLKT0ZE01BLYVJ"	"195"	"753"	"620"
"GLKT0ZE01BHX0D"	"195"	"753"	"652"
"GLKT0ZE01CVGQS"	"195"	"753"	"620"
"GLKT0ZE01DXRYL"	"195"	"753"	"620"
"GLKT0ZE01BSAA5"	"195"	"753"	"624"
"GLKT0ZE01D1Q82"	"195"	"753"	"601"
"GLKT0ZE01CPN4Y"	"195"	"753"	"610"
"GLKT0ZE01C6SR7"	"195"	"753"	"620"
"GLKT0ZE01AS2W8"	"195"	"753"	"635"
"GLKT0ZE01AZ6RN"	"195"	"753"	"609"
"GLKT0ZE01AZANO"	"195"	"753"	"620"
"GLKT0ZE01D7JPY"	"195"	"753"	"620"
"GLKT0ZE01EKWX5"	"195"	"753"	"609"
"GLKT0ZE01DO9HJ"	"195"	"753"	"601"
"GLKT0ZE01ESKFV"	"195"	"753"	"624"
"GLKT0ZE01DNHQM"	"195"	"753"	"635"
"GLKT0ZE01A1TWV"	"195"	"753"	"620"
"GLKT0ZE01A4OBF"	"195"	"753"	"624"
"GLKT0ZE01BQW75"	"195"	"753"	"601"
"GLKT0ZE01B6UCF"	"195"	"753"	"638"
"GLKT0ZE01A5DDA"	"195"	"753"	"624"
"GLKT0ZE01EJ9EI"	"195"	"753"	"601"
"GLKT0ZE01BPFSW"	"195"	"753"	"620"
"GLKT0ZE01A0IBO"	"994"	"1153"	"641"
"GLKT0ZE01EMW57"	"195"	"753"	"624"
"GLKT0ZE01BRQXA"	"195"	"753"	"624"
"GLKT0ZE01AKA49"	"195"	"753"	"624"
"GLKT0ZE01EOEWS"	"195"	"753"	"601"
"GLKT0ZE01A86DZ"	"195"	"753"	"624"
"GLKT0ZE01E0WI4"	"195"	"753"	"630"
"GLKT0ZE01BWXPO"	"195"	"753"	"661"
"GLKT0ZE01ASR1H"	"195"	"753"	"624"
"GLKT0ZE01DBVVY"	"195"	"753"	"624"
"GLKT0ZE01DXUCO"	"195"	"753"	"620"
"GLKT0ZE01BFFYT"	"195"	"753"	"624"
"GLKT0ZE01AGNB3"	"195"	"753"	"624"
"GLKT0ZE01DGDCR"	"195"	"753"	"624"
"GLKT0ZE01D30ML"	"195"	"753"	"601"
"GLKT0ZE01EK7E2"	"195"	"753"	"624"
"GLKT0ZE01BJF34"	"195"	"753"	"651"
"GLKT0ZE01C0D4S"	"195"	"753"	"630"
"GLKT0ZE01AFBVF"	"195"	"753"	"601"
"Test1_123F2-47_627-835_several_short_gaps"	"195"	"753"	"1069"
"GLKT0ZE01EK92R"	"195"	"753"	"601"
"GLKT0ZE01DD2WI"	"195"	"753"	"601"
"GLKT0ZE01DERX2"	"195"	"753"	"624"
"GLKT0ZE01CU01K"	"195"	"753"	"619"
"GLKT0ZE01D59W9"	"195"	"753"	"647"
"GLKT0ZE01AFFHX"	"195"	"753"	"641"
"GLKT0ZE01AZ8VD"	"195"	"753"	"620"
"GLKT0ZE01CNV5G"	"195"	"753"	"601"
"GLKT0ZE01D27B8"	"195"	"753"	"601"
"GLKT0ZE01AYV6N"	"195"	"753"	"624"
"GLKT0ZE01B59MR"	"195"	"753"	"612"
"GLKT0ZE01DGWWD"	"195"	"753"	"624"
"GLKT0ZE01DGKL5"	"195"	"753"	"624"
"GLKT0ZE01BH36B"	"195"	"753"	"624"
"GLKT0ZE01EJ4KA"	"195"	"753"	"620"
"GLKT0ZE01E3YKT"	"195"	"753"	"624"
"GLKT0ZE01CPGZ2"	"195"	"753"	"601"
"GLKT0ZE01EQBHO"	"195"	"753"	"644"
"GLKT0ZE01DZLDC"	"195"	"753"	"630"
"GLKT0ZE01CNZ2Y"	"195"	"753"	"601"
"GLKT0ZE01BXZJ8"	"195"	"753"	"643"
"GLKT0ZE01CFDD4"	"195"	"753"	"624"
"GLKT0ZE01EOYXB"	"195"	"753"	"601"
"GLKT0ZE01CXBD9"	"195"	"753"	"601"
"GLKT0ZE01A9O4L"	"195"	"753"	"638"
"GLKT0ZE01DLU1C"	"195"	"753"	"652"
"GLKT0ZE01B1ZVS"	"195"	"753"	"618"
"GLKT0ZE01A324J"	"195"	"753"	"611"
"GLKT0ZE01D3VCL"	"195"	"753"	"612"
"GLKT0ZE01C6UR3"	"195"	"753"	"620"
"GLKT0ZE01EM1LS"	"195"	"753"	"624"
"GLKT0ZE01DTSZO"	"195"	"753"	"624"
"GLKT0ZE01ENMZ1"	"195"	"753"	"620"
"GLKT0ZE01C9Z4J"	"195"	"753"	"601"
"GLKT0ZE01BHF89"	"195"	"753"	"624"
"GLKT0ZE01B4Q82"	"195"	"753"	"624"
"GLKT0ZE01DDNOC"	"195"	"753"	"601"
"GLKT0ZE01CT04I"	"195"	"753"	"610"
"GLKT0ZE01BTVTB"	"195"	"753"	"601"
"GLKT0ZE01B8HVO"	"195"	"753"	"624"
"GLKT0ZE01DNEOU"	"195"	"753"	"601"
"GLKT0ZE01CUJQR"	"195"	"753"	"624"
"GLKT0ZE01AR8JM"	"195"	"753"	"601"
"GLKT0ZE01DTXR7"	"195"	"753"	"624"
"GLKT0ZE01CMIUZ"	"195"	"753"	"601"
"GLKT0ZE01B9BD6"	"195"	"753"	"601"
"GLKT0ZE01DW7L7"	"195"	"753"	"644"
"GLKT0ZE01DET9H"	"195"	"753"	"644"
"GLKT0ZE01DYS5A"	"195"	"753"	"624"
"GLKT0ZE01CM3QN"	"195"	"753"	"620"
"GLKT0ZE01DMPDM"	"195"	"753"	"618"
"GLKT0ZE01B9JH4"	"195"	"753"	"624"
"GLKT0ZE01BNHJQ"	"195"	"753"	"620"
"GLKT0ZE01CM5C2"	"195"	"753"	"624"
"GLKT0ZE01A1GNW"	"195"	"753"	"624"
"GLKT0ZE01EEEWR"	"195"	"753"	"643"
"GLKT0ZE01DB8I6"	"195"	"753"	"611"
"GLKT0ZE01EQ715"	"195"	"753"	"620"
"GLKT0ZE01AM8EG"	"195"	"753"	"624"
"GLKT0ZE01C4QSM"	"195"	"753"	"609"
"GLKT0ZE01AVAJQ"	"195"	"753"	"601"
"GLKT0ZE01B2H58"	"195"	"753"	"598"
"GLKT0ZE01C2B1E"	"195"	"753"	"624"
"GLKT0ZE01B2ELX"	"195"	"753"	"643"
"GLKT0ZE01BDQDC"	"195"	"753"	"624"
"GLKT0ZE01DG3A4"	"195"	"753"	"646"
"GLKT0ZE01BC7I4"	"195"	"753"	"643"
"GLKT0ZE01DJHYU"	"195"	"753"	"620"
"GLKT0ZE01D3VWK"	"195"	"753"	"624"
"GLKT0ZE01DP3XT"	"195"	"753"	"624"
"GLKT0ZE01C5Z4U"	"195"	"753"	"624"
"GLKT0ZE01C8A59"	"195"	"753"	"620"
"GLKT0ZE01B3WC8"	"195"	"753"	"601"
"GLKT0ZE01DWFA7"	"195"	"753"	"624"
"GLKT0ZE01DUEVJ"	"195"	"753"	"647"
"GLKT0ZE01CWQ2M"	"195"	"753"	"624"
"GLKT0ZE01EPTA0"	"195"	"753"	"624"
"GLKT0ZE01C6GA5"	"195"	"753"	"601"
"GLKT0ZE01A2O03"	"195"	"753"	"624"
"GLKT0ZE01AHFQ0"	"195"	"753"	"601"
"GLKT0ZE01BTW98"	"195"	"753"	"624"
"GLKT0ZE01AX0DO"	"195"	"753"	"620"
"GLKT0ZE01CJPIO"	"195"	"753"	"624"
"GLKT0ZE01EF6IP"	"195"	"753"	"598"
"GLKT0ZE01BBZ4C"	"195"	"753"	"624"
"GLKT0ZE01APOPW"	"195"	"753"	"601"
"GLKT0ZE01AI61F"	"195"	"753"	"661"
"GLKT0ZE01AZSBC"	"195"	"753"	"624"
"GLKT0ZE01CNU3X"	"195"	"753"	"601"
"GLKT0ZE01D5XYC"	"195"	"753"	"611"
"GLKT0ZE01BPJUE"	"195"	"753"	"646"
"GLKT0ZE01BZGGA"	"195"	"753"	"641"
"GLKT0ZE01CVODV"	"195"	"753"	"601"
"GLKT0ZE01EXA1M"	"195"	"753"	"601"
"GLKT0ZE01DOH4Z"	"195"	"753"	"635"
"GLKT0ZE01D2PTC"	"195"	"753"	"630"
"GLKT0ZE01BKHMQ"	"195"	"753"	"624"
"GLKT0ZE01DYDUG"	"195"	"753"	"601"
"GLKT0ZE01CEXM9"	"195"	"753"	"620"
"GLKT0ZE01A9OKI"	"195"	"753"	"620"
"GLKT0ZE01BAKMX"	"195"	"753"	"620"
"GLKT0ZE01CXN6B"	"195"	"753"	"601"
"GLKT0ZE01CWMV3"	"195"	"753"	"624"
"GLKT0ZE01EOZW1"	"195"	"753"	"601"
"GLKT0ZE01BL7GC"	"195"	"753"	"601"
"GLKT0ZE01DOL7C"	"195"	"753"	"601"
