"Query"	"NodeId"	"ExtNodeId"	"Loc_start"
"GLKT0ZE01CC2MD"	"195"	"753"	"661"
"GLKT0ZE01DZHOR"	"195"	"753"	"643"
"GLKT0ZE01ER2OL"	"195"	"753"	"624"
"GLKT0ZE01B7Q3Z"	"195"	"753"	"610"
"GLKT0ZE01D9XX5"	"195"	"753"	"610"
"GLKT0ZE01BLMU1"	"195"	"753"	"601"
"GLKT0ZE01DERJR"	"195"	"753"	"601"
"GLKT0ZE01CHSM4"	"195"	"753"	"620"
"GLKT0ZE01CTB7Z"	"195"	"753"	"624"
"GLKT0ZE01B1WM6"	"195"	"753"	"630"
"GLKT0ZE01EIPS7"	"195"	"753"	"601"
"GLKT0ZE01CFHNE"	"195"	"753"	"618"
"GLKT0ZE01BWMRF"	"195"	"753"	"644"
"GLKT0ZE01EQ21M"	"195"	"753"	"624"
"GLKT0ZE01A2Y0N"	"195"	"753"	"646"
"GLKT0ZE01BKBPB"	"195"	"753"	"620"
"GLKT0ZE01AIU6L"	"195"	"753"	"624"
"GLKT0ZE01D0FSX"	"195"	"753"	"601"
"GLKT0ZE01CLTFB"	"195"	"753"	"641"
"GLKT0ZE01EQHXT"	"195"	"753"	"624"
"GLKT0ZE01BFVKE"	"195"	"753"	"647"
"GLKT0ZE01EZXSJ"	"195"	"753"	"646"
"GLKT0ZE01EZ9WM"	"195"	"753"	"601"
"GLKT0ZE01C1BJZ"	"195"	"753"	"611"
"GLKT0ZE01EY2FA"	"195"	"753"	"611"
"GLKT0ZE01BHWBI"	"195"	"753"	"630"
"GLKT0ZE01CXZQF"	"195"	"753"	"646"
"GLKT0ZE01AP9OH"	"195"	"753"	"624"
"GLKT0ZE01CE9BE"	"195"	"753"	"643"
"GLKT0ZE01DWDQU"	"195"	"753"	"612"
"GLKT0ZE01B5K4C"	"195"	"753"	"601"
"GLKT0ZE01CT23O"	"195"	"753"	"624"
"GLKT0ZE01CNQH3"	"195"	"753"	"620"
"GLKT0ZE01BIW74"	"195"	"753"	"604"
"GLKT0ZE01BQJID"	"195"	"753"	"624"
"GLKT0ZE01EUZKU"	"195"	"753"	"624"
"GLKT0ZE01EXMGQ"	"195"	"753"	"610"
"GLKT0ZE01DZNKP"	"195"	"753"	"601"
"GLKT0ZE01DGXQ5"	"195"	"753"	"620"
"GLKT0ZE01BMN3M"	"195"	"753"	"624"
"GLKT0ZE01BZ1U9"	"195"	"753"	"661"
"GLKT0ZE01B43U9"	"195"	"753"	"630"
"GLKT0ZE01D2E31"	"195"	"753"	"624"
"GLKT0ZE01EER6G"	"195"	"753"	"631"
"GLKT0ZE01EJ9VV"	"195"	"753"	"620"
"GLKT0ZE01DYYW0"	"195"	"753"	"620"
"GLKT0ZE01CTFEZ"	"195"	"753"	"624"
"GLKT0ZE01C3V15"	"195"	"753"	"624"
"GLKT0ZE01DAD1A"	"195"	"753"	"630"
"GLKT0ZE01B6LWT"	"195"	"753"	"624"
"GLKT0ZE01DGITV"	"195"	"753"	"624"
"GLKT0ZE01DJWV5"	"195"	"753"	"624"
"GLKT0ZE01DPI5R"	"195"	"753"	"624"
"GLKT0ZE01CI85A"	"195"	"753"	"619"
"GLKT0ZE01BJ6AW"	"195"	"753"	"624"
"GLKT0ZE01CUKL6"	"195"	"753"	"618"
"GLKT0ZE01EY8J7"	"195"	"753"	"611"
"GLKT0ZE01A8RFS"	"195"	"753"	"624"
"GLKT0ZE01DHEUA"	"195"	"753"	"601"
"GLKT0ZE01AYQW4"	"195"	"753"	"601"
"GLKT0ZE01D7W64"	"195"	"753"	"630"
"GLKT0ZE01ENIVY"	"195"	"753"	"601"
"GLKT0ZE01CLMFW"	"195"	"753"	"601"
"GLKT0ZE01BXJD4"	"195"	"753"	"630"
"GLKT0ZE01BY647"	"195"	"753"	"624"
"GLKT0ZE01BR79O"	"195"	"753"	"624"
"GLKT0ZE01CF3GA"	"195"	"753"	"624"
"GLKT0ZE01A6V0L"	"195"	"753"	"630"
"GLKT0ZE01DWTRH"	"195"	"753"	"624"
"GLKT0ZE01B593K"	"195"	"753"	"620"
"GLKT0ZE01CSAFE"	"195"	"753"	"624"
"GLKT0ZE01DSB3E"	"195"	"753"	"601"
"GLKT0ZE01DXB94"	"195"	"753"	"624"
"GLKT0ZE01ED3IF"	"195"	"753"	"624"
"GLKT0ZE01EYIDO"	"195"	"753"	"625"
"GLKT0ZE01C94GZ"	"195"	"753"	"624"
"GLKT0ZE01AZO47"	"195"	"753"	"620"
"GLKT0ZE01EZ40H"	"195"	"753"	"624"
"GLKT0ZE01A32NO"	"394"	"853"	"620"
"GLKT0ZE01DS6K7"	"195"	"753"	"624"
"GLKT0ZE01D1LFF"	"195"	"753"	"641"
"GLKT0ZE01A1IYC"	"195"	"753"	"624"
"GLKT0ZE01ELDLD"	"195"	"753"	"624"
"GLKT0ZE01ATVNP"	"195"	"753"	"601"
"GLKT0ZE01CFDHQ"	"195"	"753"	"620"
"GLKT0ZE01B9OA9"	"195"	"753"	"620"
"GLKT0ZE01BF6FS"	"195"	"753"	"650"
"GLKT0ZE01D8ITK"	"195"	"753"	"624"
"GLKT0ZE01DPX28"	"195"	"753"	"624"
"GLKT0ZE01DN5TS"	"195"	"753"	"620"
"GLKT0ZE01EZBBI"	"195"	"753"	"624"
"GLKT0ZE01AGS2S"	"195"	"753"	"635"
"GLKT0ZE01EQAKO"	"195"	"753"	"601"
"GLKT0ZE01B76VQ"	"195"	"753"	"624"
"GLKT0ZE01DFE5U"	"195"	"753"	"601"
"GLKT0ZE01CAN8G"	"195"	"753"	"601"
"GLKT0ZE01EKCNK"	"195"	"753"	"624"
"GLKT0ZE01DN1H3"	"195"	"753"	"610"
"GLKT0ZE01CD1TV"	"195"	"753"	"630"
"GLKT0ZE01A7PLX"	"195"	"753"	"601"
"GLKT0ZE01BBYT4"	"195"	"753"	"624"
"GLKT0ZE01BPG24"	"195"	"753"	"620"
"GLKT0ZE01DAHNC"	"195"	"753"	"611"
"GLKT0ZE01AT8B6"	"195"	"753"	"635"
"GLKT0ZE01CCKFI"	"195"	"753"	"624"
"GLKT0ZE01BSFS2"	"195"	"753"	"620"
"GLKT0ZE01CJNJC"	"195"	"753"	"611"
"GLKT0ZE01BF0PF"	"195"	"753"	"620"
"GLKT0ZE01EH75P"	"195"	"753"	"624"
"GLKT0ZE01A8N2E"	"195"	"753"	"601"
"GLKT0ZE01B8770"	"195"	"753"	"601"
"GLKT0ZE01DJQ8G"	"195"	"753"	"620"
"GLKT0ZE01CR7V9"	"195"	"753"	"635"
"GLKT0ZE01AO46G"	"195"	"753"	"624"
"GLKT0ZE01A32JL"	"195"	"753"	"643"
"GLKT0ZE01BUF0D"	"195"	"753"	"624"
"GLKT0ZE01DADHQ"	"195"	"753"	"661"
"GLKT0ZE01B8C2F"	"195"	"753"	"635"
"GLKT0ZE01CE7E7"	"195"	"753"	"620"
"GLKT0ZE01DXJ4E"	"195"	"753"	"661"
"GLKT0ZE01D8GSM"	"195"	"753"	"601"
"GLKT0ZE01BJPO7"	"195"	"753"	"625"
"GLKT0ZE01D2D2S"	"195"	"753"	"620"
"GLKT0ZE01C6RY9"	"195"	"753"	"611"
"GLKT0ZE01A0ROD"	"195"	"753"	"624"
"GLKT0ZE01D6K5I"	"195"	"753"	"643"
"GLKT0ZE01EZBGI"	"195"	"753"	"624"
"GLKT0ZE01DE7SO"	"195"	"753"	"601"
"GLKT0ZE01DLMFL"	"195"	"753"	"638"
"GLKT0ZE01A4094"	"195"	"753"	"620"
"GLKT0ZE01AWPIO"	"195"	"753"	"630"
"GLKT0ZE01DPOZ4"	"195"	"753"	"620"
"GLKT0ZE01EGC6I"	"195"	"753"	"601"
"GLKT0ZE01BR5BW"	"195"	"753"	"601"
"GLKT0ZE01EQDIM"	"195"	"753"	"620"
"GLKT0ZE01EE89L"	"195"	"753"	"624"
"GLKT0ZE01BAX72"	"195"	"753"	"625"
"GLKT0ZE01BBYKH"	"195"	"753"	"601"
"GLKT0ZE01AYCCO"	"195"	"753"	"624"
"GLKT0ZE01EHHTN"	"195"	"753"	"630"
"GLKT0ZE01BD6TU"	"195"	"753"	"624"
"GLKT0ZE01ENPCV"	"195"	"753"	"635"
"GLKT0ZE01B6I8F"	"195"	"753"	"628"
"GLKT0ZE01ER0OO"	"195"	"753"	"610"
"GLKT0ZE01DUHYB"	"195"	"753"	"630"
"GLKT0ZE01CJC2W"	"195"	"753"	"601"
"GLKT0ZE01AU3G6"	"195"	"753"	"630"
"GLKT0ZE01CID80"	"195"	"753"	"624"
"GLKT0ZE01DR8R0"	"195"	"753"	"630"
"GLKT0ZE01D617G"	"195"	"753"	"621"
"GLKT0ZE01D13CT"	"195"	"753"	"610"
"GLKT0ZE01B136E"	"195"	"753"	"624"
"GLKT0ZE01D9ZF1"	"195"	"753"	"644"
"GLKT0ZE01CB4ZL"	"195"	"753"	"624"
"GLKT0ZE01B1IDD"	"195"	"753"	"601"
"GLKT0ZE01DFNSE"	"195"	"753"	"624"
"GLKT0ZE01BSARK"	"195"	"753"	"620"
"GLKT0ZE01BEMID"	"195"	"753"	"601"
"GLKT0ZE01B8CMF"	"195"	"753"	"620"
"GLKT0ZE01D23AI"	"195"	"753"	"624"
"GLKT0ZE01ALEPY"	"195"	"753"	"620"
"GLKT0ZE01DUT24"	"195"	"753"	"601"
"GLKT0ZE01D5NLG"	"195"	"753"	"643"
"GLKT0ZE01DJ97J"	"195"	"753"	"624"
"GLKT0ZE01DI7C5"	"195"	"753"	"620"
"GLKT0ZE01E1KM2"	"195"	"753"	"601"
"GLKT0ZE01CGPLH"	"195"	"753"	"624"
"GLKT0ZE01C33NK"	"195"	"753"	"618"
"GLKT0ZE01BTK3M"	"195"	"753"	"624"
"GLKT0ZE01B2MIO"	"195"	"753"	"620"
"GLKT0ZE01EKAOO"	"195"	"753"	"601"
"GLKT0ZE01AFTXY"	"195"	"753"	"611"
"GLKT0ZE01EBRUH"	"195"	"753"	"624"
"GLKT0ZE01AMO86"	"195"	"753"	"624"
"GLKT0ZE01CSBPO"	"195"	"753"	"624"
"GLKT0ZE01C4Q2E"	"195"	"753"	"601"
"GLKT0ZE01DT87I"	"195"	"753"	"646"
"GLKT0ZE01AZ9C6"	"195"	"753"	"618"
"GLKT0ZE01A87QM"	"195"	"753"	"639"
"GLKT0ZE01BJWQ6"	"195"	"753"	"601"
"GLKT0ZE01DT47B"	"195"	"753"	"618"
"GLKT0ZE01D0MAL"	"195"	"753"	"620"
"GLKT0ZE01CDEGS"	"195"	"753"	"647"
"GLKT0ZE01EASV7"	"195"	"753"	"624"
"GLKT0ZE01ENPCS"	"195"	"753"	"620"
"GLKT0ZE01AK9FI"	"195"	"753"	"620"
"GLKT0ZE01BG6C9"	"195"	"753"	"630"
"GLKT0ZE01BRY1I"	"195"	"753"	"601"
"GLKT0ZE01AO3M9"	"195"	"753"	"624"
"GLKT0ZE01B3LZ9"	"195"	"753"	"624"
"GLKT0ZE01DFBJ3"	"195"	"753"	"629"
"GLKT0ZE01BIMRP"	"195"	"753"	"638"
"GLKT0ZE01EHG5L"	"195"	"753"	"601"
"GLKT0ZE01AS70Q"	"195"	"753"	"643"
"GLKT0ZE01BFF7L"	"195"	"753"	"624"
"GLKT0ZE01ARN76"	"195"	"753"	"624"
"GLKT0ZE01C6GE6"	"195"	"753"	"601"
"GLKT0ZE01EU82H"	"195"	"753"	"646"
"GLKT0ZE01ENDJA"	"195"	"753"	"621"
"GLKT0ZE01CQ2KR"	"195"	"753"	"624"
"GLKT0ZE01DLY8K"	"195"	"753"	"620"
"GLKT0ZE01DOU7M"	"195"	"753"	"624"
"GLKT0ZE01ARZBZ"	"195"	"753"	"624"
"GLKT0ZE01DYRT5"	"195"	"753"	"638"
"GLKT0ZE01B3KKQ"	"195"	"753"	"628"
"GLKT0ZE01DQ7FX"	"195"	"753"	"625"
"GLKT0ZE01D4X38"	"195"	"753"	"646"
"GLKT0ZE01EA48T"	"195"	"753"	"601"
"GLKT0ZE01BD107"	"195"	"753"	"624"
"GLKT0ZE01EI7G1"	"195"	"753"	"625"
"GLKT0ZE01DZ6M1"	"195"	"753"	"601"
"GLKT0ZE01CZTV1"	"195"	"753"	"620"
"GLKT0ZE01CY9O1"	"195"	"753"	"601"
"GLKT0ZE01AMRE3"	"195"	"753"	"638"
"GLKT0ZE01B5YNA"	"195"	"753"	"624"
"GLKT0ZE01EJYYO"	"195"	"753"	"620"
"GLKT0ZE01DI7AU"	"195"	"753"	"624"
"GLKT0ZE01DAM0C"	"195"	"753"	"624"
"GLKT0ZE01CNESF"	"195"	"753"	"624"
"GLKT0ZE01BTQ3C"	"195"	"753"	"601"
"GLKT0ZE01C51Q9"	"195"	"753"	"601"
"GLKT0ZE01DHNVZ"	"195"	"753"	"611"
"GLKT0ZE01CESUR"	"195"	"753"	"635"
"GLKT0ZE01DF1BW"	"195"	"753"	"624"
"GLKT0ZE01AQAFL"	"195"	"753"	"612"
"GLKT0ZE01BRJ4O"	"195"	"753"	"629"
"GLKT0ZE01CBJOD"	"195"	"753"	"601"
"GLKT0ZE01EDZDP"	"195"	"753"	"601"
"GLKT0ZE01CJV5O"	"195"	"753"	"624"
"GLKT0ZE01B48YJ"	"195"	"753"	"601"
"GLKT0ZE01B3BDW"	"195"	"753"	"624"
"GLKT0ZE01D6FV9"	"195"	"753"	"624"
"GLKT0ZE01C9PEE"	"195"	"753"	"624"
"GLKT0ZE01D1JAV"	"195"	"753"	"620"
"GLKT0ZE01AXTYW"	"195"	"753"	"620"
"GLKT0ZE01ELQ7E"	"195"	"753"	"624"
"GLKT0ZE01BOMCM"	"195"	"753"	"611"
"GLKT0ZE01CEY44"	"195"	"753"	"643"
"GLKT0ZE01BCM0A"	"195"	"753"	"624"
"GLKT0ZE01DVVFN"	"195"	"753"	"624"
"GLKT0ZE01DZEQF"	"195"	"753"	"624"
"GLKT0ZE01BIQ0E"	"195"	"753"	"624"
"GLKT0ZE01BVLAL"	"394"	"853"	"620"
"GLKT0ZE01B9XAB"	"195"	"753"	"624"
"GLKT0ZE01CAYCH"	"195"	"753"	"624"
"GLKT0ZE01CEYOL"	"195"	"753"	"643"
"GLKT0ZE01A8J6J"	"195"	"753"	"624"
"GLKT0ZE01CA2PZ"	"195"	"753"	"620"
"GLKT0ZE01AM8JW"	"195"	"753"	"601"
"GLKT0ZE01EK7AO"	"195"	"753"	"635"
"GLKT0ZE01ATUD8"	"195"	"753"	"630"
"GLKT0ZE01A047Z"	"195"	"753"	"646"
"GLKT0ZE01D1GR8"	"195"	"753"	"624"
"GLKT0ZE01ENRAD"	"195"	"753"	"646"
"GLKT0ZE01CVFWM"	"195"	"753"	"624"
"GLKT0ZE01AHFQC"	"195"	"753"	"624"
"GLKT0ZE01C4KLN"	"195"	"753"	"601"
"GLKT0ZE01BCVU0"	"195"	"753"	"638"
"GLKT0ZE01D4MBO"	"195"	"753"	"624"
"GLKT0ZE01CUYW4"	"195"	"753"	"620"
"GLKT0ZE01D1PT5"	"195"	"753"	"620"
"GLKT0ZE01B2NAT"	"195"	"753"	"601"
"GLKT0ZE01AGYPL"	"195"	"753"	"624"
"GLKT0ZE01BYK62"	"195"	"753"	"620"
"GLKT0ZE01DAJQC"	"195"	"753"	"601"
"GLKT0ZE01EMSPN"	"195"	"753"	"620"
"GLKT0ZE01AJMJH"	"195"	"753"	"624"
"GLKT0ZE01D5CX4"	"195"	"753"	"601"
"GLKT0ZE01DB2CW"	"195"	"753"	"620"
"GLKT0ZE01DUJZC"	"195"	"753"	"610"
"GLKT0ZE01BSJPT"	"195"	"753"	"624"
"GLKT0ZE01AO5UI"	"195"	"753"	"624"
"GLKT0ZE01DQRN6"	"195"	"753"	"624"
"GLKT0ZE01CYG86"	"195"	"753"	"624"
"GLKT0ZE01EG8BH"	"195"	"753"	"601"
"GLKT0ZE01CQ9NG"	"195"	"753"	"624"
"GLKT0ZE01AO5TC"	"195"	"753"	"624"
"GLKT0ZE01DBFV9"	"195"	"753"	"624"
"GLKT0ZE01D09NN"	"195"	"753"	"624"
"GLKT0ZE01BSW03"	"195"	"753"	"624"
"GLKT0ZE01DRILO"	"195"	"753"	"661"
"GLKT0ZE01DNE42"	"195"	"753"	"624"
"GLKT0ZE01AN7SE"	"195"	"753"	"620"
"GLKT0ZE01DW2VP"	"195"	"753"	"619"
"GLKT0ZE01CYW80"	"195"	"753"	"647"
"GLKT0ZE01D2QAO"	"195"	"753"	"620"
"GLKT0ZE01E2NHR"	"195"	"753"	"624"
"GLKT0ZE01AX88G"	"195"	"753"	"661"
"GLKT0ZE01ANMVU"	"195"	"753"	"628"
"GLKT0ZE01EAN2C"	"195"	"753"	"609"
"GLKT0ZE01DKZ8C"	"195"	"753"	"601"
"GLKT0ZE01C58OC"	"195"	"753"	"630"
"GLKT0ZE01EVNSN"	"195"	"753"	"624"
"GLKT0ZE01DTXVI"	"195"	"753"	"624"
"GLKT0ZE01BHE5R"	"195"	"753"	"630"
"GLKT0ZE01B3X0Z"	"195"	"753"	"624"
"GLKT0ZE01EKQ54"	"195"	"753"	"624"
"GLKT0ZE01D757C"	"195"	"753"	"620"
"GLKT0ZE01ED92E"	"195"	"753"	"620"
"GLKT0ZE01B4FWM"	"195"	"753"	"624"
"GLKT0ZE01BSK9I"	"394"	"853"	"624"
"GLKT0ZE01AVR0N"	"195"	"753"	"601"
"GLKT0ZE01E06UR"	"195"	"753"	"624"
"GLKT0ZE01DF3T6"	"195"	"753"	"622"
"GLKT0ZE01DT7KO"	"195"	"753"	"620"
"GLKT0ZE01A0CQW"	"195"	"753"	"647"
"GLKT0ZE01CB9YM"	"195"	"753"	"610"
"GLKT0ZE01CO7YF"	"394"	"853"	"620"
"GLKT0ZE01C4Y2G"	"195"	"753"	"624"
"GLKT0ZE01ER13Z"	"195"	"753"	"624"
"GLKT0ZE01BLKRE"	"195"	"753"	"638"
"GLKT0ZE01D3LZK"	"195"	"753"	"643"
"GLKT0ZE01D396H"	"195"	"753"	"601"
"GLKT0ZE01AIKM9"	"195"	"753"	"620"
"GLKT0ZE01A74T7"	"195"	"753"	"624"
"GLKT0ZE01D0DL5"	"195"	"753"	"624"
"GLKT0ZE01DV017"	"195"	"753"	"620"
"GLKT0ZE01AU06S"	"195"	"753"	"643"
"GLKT0ZE01EORI6"	"195"	"753"	"624"
"GLKT0ZE01EJMC0"	"195"	"753"	"643"
"GLKT0ZE01BTG1I"	"195"	"753"	"646"
"GLKT0ZE01DX7BQ"	"195"	"753"	"624"
"GLKT0ZE01ELFWQ"	"195"	"753"	"611"
"GLKT0ZE01ECBND"	"195"	"753"	"624"
"GLKT0ZE01EDMUO"	"195"	"753"	"624"
"GLKT0ZE01C3UBP"	"195"	"753"	"618"
"GLKT0ZE01AFNPW"	"195"	"753"	"624"
"GLKT0ZE01CM5TH"	"195"	"753"	"624"
"GLKT0ZE01B5Q37"	"195"	"753"	"625"
"GLKT0ZE01EHUDE"	"195"	"753"	"624"
"GLKT0ZE01CQP0C"	"195"	"753"	"624"
"GLKT0ZE01BL9VR"	"195"	"753"	"624"
"GLKT0ZE01CF0Y0"	"195"	"753"	"620"
"GLKT0ZE01C7QJZ"	"195"	"753"	"624"
"GLKT0ZE01DWCF9"	"195"	"753"	"624"
"GLKT0ZE01AIK6B"	"195"	"753"	"618"
"GLKT0ZE01EMBVW"	"195"	"753"	"630"
"GLKT0ZE01CZG3O"	"195"	"753"	"620"
"GLKT0ZE01D0RZB"	"195"	"753"	"624"
"GLKT0ZE01AQJQK"	"195"	"753"	"624"
"GLKT0ZE01ELZ7B"	"195"	"753"	"618"
"GLKT0ZE01DOQXM"	"195"	"753"	"624"
"GLKT0ZE01AXGCE"	"195"	"753"	"630"
"GLKT0ZE01DQ5A6"	"195"	"753"	"620"
"GLKT0ZE01COZJE"	"195"	"753"	"624"
"GLKT0ZE01DMKFU"	"195"	"753"	"625"
"GLKT0ZE01CBJD5"	"195"	"753"	"620"
"GLKT0ZE01APLCV"	"195"	"753"	"611"
"GLKT0ZE01DYM4G"	"195"	"753"	"611"
"GLKT0ZE01ERZ6H"	"195"	"753"	"601"
"GLKT0ZE01AL0SO"	"195"	"753"	"630"
"GLKT0ZE01B15D8"	"195"	"753"	"624"
"GLKT0ZE01D6FPU"	"195"	"753"	"639"
"GLKT0ZE01EPRU2"	"195"	"753"	"620"
"GLKT0ZE01A8VM4"	"195"	"753"	"622"
"GLKT0ZE01A1YLY"	"195"	"753"	"612"
"GLKT0ZE01BVA7X"	"195"	"753"	"620"
"GLKT0ZE01A8DK1"	"195"	"753"	"620"
"GLKT0ZE01D8K2M"	"195"	"753"	"624"
"GLKT0ZE01C9UIT"	"195"	"753"	"601"
"GLKT0ZE01DD3DV"	"195"	"753"	"620"
"GLKT0ZE01AY5A2"	"195"	"753"	"630"
"GLKT0ZE01CJ8G9"	"195"	"753"	"624"
"GLKT0ZE01CLKVX"	"195"	"753"	"624"
"GLKT0ZE01CDS3K"	"195"	"753"	"638"
"GLKT0ZE01CPR72"	"195"	"753"	"624"
"GLKT0ZE01AWRPZ"	"195"	"753"	"624"
"GLKT0ZE01A5WPU"	"195"	"753"	"624"
"GLKT0ZE01DBITB"	"195"	"753"	"625"
"GLKT0ZE01DG5T8"	"195"	"753"	"610"
"GLKT0ZE01BX4C6"	"195"	"753"	"624"
"GLKT0ZE01AD7N5"	"195"	"753"	"611"
"GLKT0ZE01D42JQ"	"195"	"753"	"620"
"GLKT0ZE01DIHEC"	"195"	"753"	"601"
"GLKT0ZE01DRECY"	"195"	"753"	"630"
"GLKT0ZE01A6AIU"	"195"	"753"	"601"
"GLKT0ZE01ESLAN"	"195"	"753"	"646"
"GLKT0ZE01B5XEI"	"195"	"753"	"620"
"GLKT0ZE01CEMAU"	"195"	"753"	"610"
"GLKT0ZE01CQTGK"	"195"	"753"	"624"
"GLKT0ZE01B298V"	"195"	"753"	"610"
"GLKT0ZE01EVXCX"	"195"	"753"	"625"
"GLKT0ZE01AJGKG"	"195"	"753"	"601"
"GLKT0ZE01C48AH"	"195"	"753"	"630"
"GLKT0ZE01DISCM"	"195"	"753"	"630"
"GLKT0ZE01C825Z"	"195"	"753"	"598"
"GLKT0ZE01CX9BE"	"195"	"753"	"601"
"GLKT0ZE01DUIFL"	"195"	"753"	"630"
"GLKT0ZE01BERWE"	"195"	"753"	"611"
"GLKT0ZE01EJYL2"	"195"	"753"	"618"
"GLKT0ZE01AQN6Z"	"195"	"753"	"611"
"GLKT0ZE01BATJE"	"195"	"753"	"620"
"GLKT0ZE01DY6VZ"	"195"	"753"	"630"
"GLKT0ZE01EG03M"	"195"	"753"	"624"
"GLKT0ZE01B1MP6"	"195"	"753"	"601"
"GLKT0ZE01BDPVQ"	"195"	"753"	"624"
"GLKT0ZE01A9ARQ"	"195"	"753"	"624"
"GLKT0ZE01BMJGO"	"195"	"753"	"624"
"GLKT0ZE01CQZAR"	"195"	"753"	"624"
"GLKT0ZE01E2EBX"	"195"	"753"	"630"
"GLKT0ZE01B2O9X"	"195"	"753"	"643"
"GLKT0ZE01ATQK9"	"195"	"753"	"624"
"GLKT0ZE01AHDA1"	"195"	"753"	"610"
"GLKT0ZE01EI832"	"195"	"753"	"661"
"GLKT0ZE01D5TZ8"	"195"	"753"	"611"
"GLKT0ZE01B0ULM"	"195"	"753"	"618"
"GLKT0ZE01EUHHJ"	"195"	"753"	"624"
"GLKT0ZE01DAUNZ"	"394"	"853"	"620"
"GLKT0ZE01B694P"	"195"	"753"	"620"
"GLKT0ZE01A7GB3"	"195"	"753"	"624"
"GLKT0ZE01DG6W1"	"195"	"753"	"646"
"GLKT0ZE01EM8AI"	"195"	"753"	"630"
"GLKT0ZE01DY6KG"	"195"	"753"	"624"
"GLKT0ZE01DUPF5"	"195"	"753"	"624"
"GLKT0ZE01B8IZR"	"195"	"753"	"601"
"GLKT0ZE01CJ1VW"	"195"	"753"	"624"
"GLKT0ZE01EU682"	"195"	"753"	"624"
"GLKT0ZE01DBGUN"	"195"	"753"	"611"
"GLKT0ZE01D4KTJ"	"195"	"753"	"620"
